numero,denomination,adresse,activites,type,secteur,ifu
437,"ETS ""OCEANIC PLUS""","BOHICON Quartier Soglogon situé en face de l'ECOBANK Tél: 97 96 75 96","INDUSTRIE- Transfiormation Agro-Alimentaire- Produits Congelés- Consommables Informatiques","ETABLISSEMENT",AUTRES INDUSTRIES,
438,"ETS ""OCHAS-INTER""","BOHICON Quartier Ahoumè-Ahito situé en face de l'Eglise Catholique de Bohicon Tél: 93 93 17 91","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto, des Appareils     Electroniques- Casse-Auto- Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
439,"ETS ""ODIVINE GRÄCE""","SEME KPODJI Quartier Lokocoucoumè 03 BP: 2670Tél: 90 90 66 45","COMMERCE - Quincaillerie-  Achat et Vente de Tissus Wax Hollandais et autres- Commerce Général","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
440,"ETS ""ODJONON ET FILS""","BOHICON Quartier Zakpo Tél: 95 71 10 42 / 97 42 40","COMMERCE- Commerce Général- Achat et Vente de Fournitures de Bureau- Exploitation d'un Centre Informtique","ETABLISSEMENT",COMMERCE GENERAL,
441,"ETS ""OGBONNA""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos et de Marchandises","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
442,"ETS ""OGNIBO ET FILS""",BANTE Quartier Gbégémey Tél: 97 86 68 54,"COMMERCE - Achat et Vente de Produits Tropicaux Agricoles, Forestiers et SOBEBRA- BTP","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
443,"ETS ""OGO OLUWA KITAN""","SAVE Quartier Savè-nouveau, situé derrière la Direction Loterie Nationale de Savè, Tél:95 35 71 95","COMMERCE- Achat et Vente  de Produits Tropicaux, Agricoles, Forestiers et Congelés- Fournitures de Bureau- Achat et Vente de Matériels Infomatiques","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
444,"ETS ""OGO OLUWA""",DASSA-ZOUME Quartier Ayédèro,"INDUSTRIE- Menuiserie- Scierie, Souderie- Exploitation Forestière","ETABLISSEMENT",AUTRES INDUSTRIES,
445,"ETS ""OGO OLUWAKITAN""",SAVE Quartier Zongo Tél: 95 34 15 45,"GOMMERCE- Quincaillerie- Poissonnerie- Alimentation Générale","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
446,"ETS ""OHIN ET FILS""",DASSA-ZOUME Quartier  Agbégbé,"COMMERCE- Exploitation Forestière, Scierie, Menuiserie et Divers","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
447,"ETS ""OISEAU BLEU""",GLAZOUE Quartier Affécia  Tél: 93 97 12 57,"SERVICE- Hôtellerie- Achat et Vente des Produits Tropicaux et Forestiers- BTP","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
448,"ETS ""OKAFOR""",COVE Quartier Ahito Tél: 95 71 30 74,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos et de Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
449,"ETS ""OKELOLA ET FILS""",DASSA-ZOUME Quartier Ayédèro Tél: 95 3668 85,"COMMERCE - Alimentation Générale- Achat et Vente de Produits Agricoles, Forestiers et Tropicaux","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
450,"ETS ""OKPE ET FILS""",GLAZOUE Quartier Affécia,"COMMERCE- Mercerie- Appareils Electroniques et Electroménagers- Divers","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
451,"ETS ""OLA JESUS""","BOHICON Quartier Kpocon stué en face de CANAL3 Tél; 95 84 29 52","COMMERCE- Achat et Vente deProduits Vivvriers, Tropicaux et Forestiers- Alimentation Générale - Tissus et Divers","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
452,"ETS ""OLA OLUWA ET FILS""",GLAZOUE Quartier Ayédèro Tél: 97 92 56 66,"COMMERCE- Alimentation Générale et Vente de Produits Forestiers, Agricoles et Tropicaux- Exploitation d'une Scierie- Cabine Téléphonique","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
453,"ETS ""OLADIMEDJI""",SAVE Quartier Djangbè Tél: 22 55 04 27,"COMMERCE- Alimentation Générale- Diverses Prestations de Services - Bureautique","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
454,"ETS ""OLA-IYA ADE ET FILS""",OUESSE Quartier Kilibo Tél: 95 49 99 74,"COMMERCE- Achat et Vente de Produits Agricoles, Tropicaux, Forestiers- Divers","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
455,"ETS ""OLFE INTERNATIONAL""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Pièce Détachées Auto-motos, des Matériels Electriques et d'Equipement- Prêt à Porter","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
456,"ETS ""OLOUWA LO SHEHI""","SAVE Quartier Dépot B Situé à côté de la Cathédrale de Savè Tél: 95 35 81 10","COMMERCE - Achat et Vente de Matériaux de Construction- Quincaillerie- Peinture et Articles","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
457,"ETS ""OLUWA NI CHOLA""",DASSA-ZOUME Quartier  Bètou Tél: 94 14 91 94,"COMMERCE- Achat et Vente des Produits Cosmétiques et Parfumerie- Achat et Vente de Produits Tropicaux Forestiers- Divers","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
459,"ETS ""OLUWA NI SHOGO""",BANTE Quartier Adjadji Tél:97 86 59 84,"INDUSTRIE- BTP- Assainissement- Alimentation Générale","ETABLISSEMENT",BATIMENTS - TP,
460,"ETS ""OLUWA TOBI FUN""",GLAZOUE Quartier Effécia,"COMMERCE- Quincaillerie- Poissonnerie- PrestatioN de Multiservices","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
461,"ETS ""OMEDJE""",BANTE Quartier Gbégamè,"COMMERCE - Achat et Vente de Pièces Détachées Auto-Motos et Electroniques","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
462,"ETS ""OMEJE P.""","BANTÊ Quartier Gbégamey situé à côté des Bureaux de PTT BANTÊ Tél: 96 55 55 77","COMMERCE- Achat et Vente de Pièces D2tachées Auto-Moto","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
463,"ETS ""OMO JESU""",Quartier Affècia à GLAZOUE Tél: 96 48 52 46,"Négociant de Produits Tropicaux - Achat et Vente desProduits Agricoles, Forestiers, et Divers - Achat et Vente de Matériaux de Construction - CabinesTékléphoniques","ETABLISSEMENT",,
464,"ETS ""OPELO-YERU""","COMMERCE- Achat et Vente de Pièces Détachées DE v2LOS? mO","COMMERCE- Achat et Vente de Pièces Détachées de Vélos, Motos, Autos, Moulins, Produits Agricoles et Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
465,"ETS ""OSIRIS ROYAL""","BOHICON Quartier Zakpo-Ahito situé dans la Von du Capitole TéL:9 7 92 49 80  BP: 222 Bohicon","INDUSTRIE - BTP - Génie civil- Hôtellerie","ETABLISSEMENT",BATIMENTS - TP,
466,"ETS ""OTAMARA ET FILS""","Quartier Affécia à GLAZOUE Tél: 22 54 01 86  /  95 35 97 48",Achat et Vente de Produits Agricoles et Tropicaux - Eploitation d'une Auberge,"ETABLISSEMENT",,
467,"ETS ""OUDOU""","BOHICON Quartier Kpocon situé en face de l'Ets PRIX BAS derrière les Rails Tél: 97 44 56 36","COMMERCE- Achat et Vente de Matériels et Appareils Electriques et Electrogènes","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
468,"ETS ""OXYGENE ADEBOTOBI ET FRERES""",SAVALOU Quartier Ayédèro Tél: 95 81 09 48,"COMMERCE- Achat et Vente de Matériels Informatiques, bureautiques, Produits d'Hygiène et d'Assainissement, Produits Tropicaux- BTP","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
469,"ETS ""OXYGENE""",SAVALOU Quartier Missè Tél: 90 66 77 91,"COMMERCE- Alimentation Générale- Quincaillerie-Achat et Vente de Produits Tropicaux et Vivriers","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
470,"ETS ""PAIX ET GAITE""",SAVALOU Quartier Lowo Tél: 95 36 55 56 BP: 42,"COMMERCE- Achat et Vente de CD, Cassettes, - Production Audiovisuelle- Diverses Prestations de Services","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
471,"ETS ""PARADIS""",DASSA-ZOUME Quartier Kpèkouté,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto- Exploitation d'une Auberge et Hôtellerie- Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
472,"ETS ""PAUL BOUTIQUE""","BOHICON Quartier Houndonho situé en face de l'Eglise Saint François de Bohicon TéL: 67 85 25 89","COMMERCE- Achat et Vente de Pièces Détachées- Quncaillerie- Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
473,"ETS ""PAUL ET PAULIN""","BANTE Quartier Madina situé à côté de la Buvette  LE CHATEAU à Goujka Tél: 97 39 48 48","COMMERCE- Achat ert Vente de Produits Industriels, Agricoles et Forestiers","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
474,"ETS ""PETIT BON COIN""",SAVALOU Quartier Dodomè,"SERVICE- Achat et Vente de Diverses Marchandises et Exploitation d'une Buvette","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
475,"ETS ""PHARIC GROUP""","ABOMEY Quartier Goho en face de la place publique de BEHANZIN Tél: 95 85 59 33","SERVICE- Exploitation d'une Buvette, d'un dépôt de Produitts de Brasserie, Bar-Restaurant, Hôtellerie, Dancing, Bureautique, Télécentre- Prestation de Services","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
476,"ETS ""PHARMACIE DE LA SAVANE""",GLAZOUE Quartier Affécia Tél: 90 92 53 22,"COMMERCE- Exploitation d'une Officine de Pharmacie","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
477,"ETS ""PHARMACIE LAYO""","COVE Quartier Todo C/SB s'itué en face de l'Eglise Catholique de COVE Tél:22 52 02 78 / BP 119 COVE","COMMERCE- Achat et Vente de Produits Pharmaceutiques et Appareils Médicaux- Officine- Représentation Commerciale","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
478,"ETS ""PRIVAL""",GLAZOUE Quartier Affécia Tél: 95 79 73 23,"COMMERCE- Achat et Vente de Produits Tropicaux, Agricoles, Forestiers, SOBEBRA, et Cosmétiques- Hôtellerie","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
479,"ETS ""PROFIL""","BOHICON Quartier Houndonho situé sur la Route de Tindji avant la Menuiserie 3NIMES Tél: 95 62 36 09 / 97 87 71 73 BP: 347","INDUSTRIE- Exploitation d'un Centre Informatique, Maintenance, Consommables Informatiques- Cyber Café","ETABLISSEMENT",AUTRES INDUSTRIES,
480,"ETS ""PROGRESS ET FILS""",SAVE Quartier Obada Tél: 97 55 78 27,"COMMERCE- Achat et Vente de Produits Tropicaux et autres Produits Agricoles","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
482,"ETS ""RABEMAR-PLUS""",GLAZOUE Quartier Affècia Tél: 95 36 59 36,"INDUSTRIE- BTP- Assainissement- Quincaillerie","ETABLISSEMENT",BATIMENTS - TP,
483,"ETS ""RADJI NOURATOU ET FILS""","BOHICON Quartier Zakpo situé à côté de l'ancien Commissariat de Bohicon Tél: 98 71 93 04","COMMERCE- Achat et Vente de Matériaux de Construction, Peinture, - Prestation de Services- Divers","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
484,"ETS ""RELAIS SINNOUTIN 3 PAILLOTES""","BOHICON Quartier Kpatalokoli au bord de la route inter Etat COTONOU-BOHICON Tél:22 51 10 88 / 90 01 73 84","SERVICE- Bar - Restaurant- Auberge","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
485,"ETS ""RIBELLA BUSINESS""","BOHICON Quartier Hêzonho situé en face du CEG1 Bohicon Tél: 96 11 23 46","COMMERCE- Achat et Vente de Produits Cosmétiques et Parfumerie- Prestation de Multiservices- Commerce Général","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
486,"ETS ""ROBERT OZOR""",OUESSE Quartier Lahami,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos, Moulins, Vélos et Matériels d'Equipement","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
487,"ETS ""SABITEX ELECTRO""",DASSA-ZOUME Quartier Issalou Tél: 97 34 00 98,"COMMERCE- Achat et Vente de Maztériels Electriques, des Appareils Electroniques et des Consommables Informatiques","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
488,"ETS ""SAINT CHRISTIAN""",COVE Quartier Ahito Tél: 64 53 13 74,"COMMERCE - Achat et Vente de Pièces Détachées et de Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
489,"ETS ""SAINT DONA""",GLAZOUE Quartier Zongo,"COMMERCE- Alimentation Générale- Achat et Vente de Produits Pétroliers, Agricoles et Tropicaux- Cabine Téléphonique","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
490,"ETS ""SAINT JACQUES ET FILS""","ABOMEY Quartier Ahouaga situé en face de la DDEHU Tél: 95 79 94 05","INDUSTRIE- Mécanique Générale, Tolerie, Soudure, Peinture- BTP- Génie Civil","ETABLISSEMENT",AUTRES INDUSTRIES,
491,"ETS ""SAINT SEBASTINE""","SAVALOU Quartier Gbaffo-Houegbo situé en face de la MAIRIE de Savalou Tél:96 85 05 39","COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos- Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
492,"ETS ""SAINTE JEANNE D'ARC""","ZOGBODOMEY Quartier Adofan situé dans la Von de la Mairie de Zogbodomey Tél:95 40 79 25","COMMERCE- Quincaillerie- Achat et Vente de Produits Congelés et de Divers","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
493,"ETS ""SALASS ET FILS""","COVE Quartier Awinvi situé en face du Marché de Covè Tél: 90 92 20 19","COMMERCE- Télécentre- Achat et Vente de Produits Agricoles et Tropicaux- Achat et Vente de Ciment","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
494,"ETS ""SALEM""",GLAZOUE Quartier Affécia  Tél: 97 75 35 06,"INDUSTRIE- BTP et Assainissement- Achat et Vente des Produits Tropicaux, Agricoles Forestiers, de la SOBEBRA- Divers","ETABLISSEMENT",BATIMENTS - TP,
495,"ETS ""SAMBA ET FILS""","BOHICON Quartier situé en face de la Continentale Banque Tél: 97 57 91 36 / 95 42 16 76","COMMERCE- Quincaillerie","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
496,"ETS ""SAMTEX  INVESTEMENT""","SAVALOU Quartier Ahiti (Tchetti) situé en faace de l'Hôpital de Tchetti Tél: 96 57 68 79","COMMERCE- Pièces Détachées de Bicyclettes, Autos-Motos- Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
497,"ETS ""SANTE ELOÏSE YEHOU ET FILS""","ABOMEY Quartier Zakpo-Ahito situé en face MarchéZakpo Tél: 97 55 93 55","COMMERCE- Achat et Vente de Produits Forestiers, Agricoles, Congelés- GSM et Accessoires- Achat et Vente de Matériaux de Construction","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
498,"ETS ""SAYO-SAYO""",BOHICON Quartier Ahouamè Tél: 95 42 54 55,"COMMERCE- Achat et Vente de Pièces Détachées, de Pneus et Accessoires Automobiles - Achat et Vente des Pièces Electroniques- Commerce Général","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
499,"ETS ""SCHIBA""",DASSA-ZOUME Quartier Ayédèro Tél: 95 81 09 93,"SERVCE- Transport- Mercerie- Vente de tissus","ETABLISSEMENT","TRANSPORTEURS ROUTIERS",
500,"ETS ""SE. CO. FOR""",ABOMEY Quartier Azali Tél:94 44 16 72,"COMMERCE- Achat et Vente d'Articles Sanitaires et de Laboratoire- Achat et Vente de Fournitures de Bureau- Commerce Général","ETABLISSEMENT",COMMERCE GENERAL,
501,"ETS ""SECLO BUSINNESS CENTER (SBC)""",Quartier Hêzonho à BOHICON Tél: 95 23 01 24,"Hôtels, BTP, Produits Congelés, Vivriers Forestiers et Tropicaux","ETABLISSEMENT",,
502,"ETS ""SEDAMI DE DIEU""","ABOMEY Quartier Ahouaga situé en face de MATO BAR Tél: 95 85 89 49 / BP: 03-95","COMMERCE- Alimentation Générale- Prêt à porter et Ustensiles de Cuisines- Exploitation d'une Clinique","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
503,"ETS ""SEDONOUGBO ET FILS""",PARAKOU Quartier Titirou Tél: 96 48 63 30,"INDUSTRIE- BTP- Assainissement- Quincaillerie","ETABLISSEMENT",BATIMENTS - TP,
505,"ETS ""SENADE""",SAVALOU Quartier Covèdji Tél: 97 25 38 80,"SERVICE- Buvette- Poissonnerie- Achat et Vente de Produits Vivriers, Tropicaux, Forestiers et Divers","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
506,"ETS ""SHARTEL BENIN""","BOHICON Quartier Hounmeho situé dans la Von Alpha Oméga Tél: 95 06 55 01","COMMERCE- Achat et Vente de Produits Forestiers, Exploitation Forestière, - Transport et Locations Diverses- Achat et Vente de Fournitures de Bureau, Librairie et Papete","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
507,"ETS ""SHOPPIE""","BOHICON Quartier Ahito situédans la Rue en face de l'OPT Bohicon Tél: 95 71 40 80 / BP:414","COMMERCE - Commerce Général- Quincaillerie-Transport","ETABLISSEMENT",COMMERCE GENERAL,
508,"ETS ""SIDO ET FILS""","BOHICON Quartier Sèmè situé à côté de la Pharmacie Midokpo Tél: 95 45 98 70 / 95 45 31 68","COMMERCE- Achat et Vente d'Accesoires de Coutures, Mercerie- Achat et Vente de Tissus, Produits Forestiers, Vivriers, GSM, Fournitures de Bureau","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
509,"ETS ""SMTC QUI VIT SANS DEFAUT""",SAVALOU Quartier Dodomey,"COMMERCE- Achat et Vente de Produits Forestiers, Tropicaux, Agricoles- Divers","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
510,"ETS ""SONYBEST""","BOHICON  Quartier Zakpo situé  à côté de l' ETS PRIX BAS Tél: 95 66 27 57","COMMERCE- Achat et Vente de Pièces Détachées et de Prêt à Porter","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
511,"ETS ""SOULE D. PHOTO""","BOHICON Quartier Gankon-Ponsa situé en face de l'OPT Bohicon  Tél: 93 05 89 44","COMMERCE-Achat et Vente d'Articles de Quincaillerie- Exploitation d'un débit de Boissons","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
512,"ETS ""SOUROU-LERE""",DASSA-ZOUME Quartier Essèkprè,"COMMERCE- Quincaillerie- Prêt à porter- Matériels d'Equipement","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
513,"ETS ""SOVOGBE""",GLAZOUE Quartier Zongo Tél: 95 36 68 57,"SERVICE- Cabine Téléphonique- Buvette- Achat et Vente  des Produits SOBEBRA","ETABLISSEMENT",AUTRES SERVICES,
514,"ETS ""ST JEAN""",SAVALOU Quartier Houêto Tél: 95 36 50 20,"COMMERCE- Quincaillerie- Achat et Vente de Produits Vivriers, Tropicaux et Pétroliers- Prestation de Services","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
515,"ETS ""STAR BUILDING""",ABOMEY-CALAVI Quartier Zopah tél: 96 61 19 34,"INDUSTRIE- BTP - Génie Civil- Conception","ETABLISSEMENT",BATIMENTS - TP,
516,"ETS ""SUNAO""",SAVALOU Quartier Agbado,"COMMERCE- Achat et Vente des Articles de la Mercerie et Divers- Exploitation Forestière","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
517,"ETS ""SUNNY AUTO""","BOHICON Quartier Ahito situé dans la Von de Vogafone Tél: 97 74 02 52","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto- Casse-Auto","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
518,"ETS ""SURU-LERE""","BOHICON Quartier Saclo situé non loin de l'Arrondissement de CANA Tél: 95 79 09 59 / 97 88 10 57","SERVICE- Exploitation d'une Buvette- Bar-Restaurant","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
519,"ETS ""T.G.M. ET FILS""",Quartier kètègadji à COVE Tél: 97 01 95 56,Achat et Vente de Produits Forestiers - Exploitation d'une Buvette et Divers,"ETABLISSEMENT",,
520,"ETS ""TAMADAHO BENOÎT (TB) ET FILS""",ABOMEY Quartier Gbècon-Hounli Tél: 95 40 55 63,"INDUSTRIE- BTP- Assainissement-Génie Civil","ETABLISSEMENT",BATIMENTS - TP,
521,"ETS ""TAMAS-LUMIERE""",ABOMEY Quartier Gbècon-Hounli Tèl: 97 70 10 29,"COMMERCE- Achat et Vente de Matériels Electriques et Matériaux de Construction","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
522,"ETS ""TASEL""",GLAZOUE Quartier Affécia Tél: 95 35 74 96,"COMMERCE - Achat et Vente de Produits Forestiers, Agricoles, Tropicaux- Divers","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
523,"ETS ""TIMAX""","ABOMEY Quartier Agblomè situé en face du Garage de réparation des Vélos Moteurs Tél: 96 48 46 37","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
524,"ETS ""TINDO ET FILS""",Quartier Aklampa à GLAZOUE,Exploitation d'une Buvette,"ETABLISSEMENT",,
525,"ETS ""TINIKOWA""",ABOMEY Tél: 95 96 767 09,"COMMERCE - Exploitation d'une Quincaillerie et d'une Papeterie- Achat et Vente de Produits Agricoles, Forestiers, des Pièces Détachées et Divers","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
526,"ETS ""TITILOLA ADAM""",DASSA-ZOUME Quartier Amagassa,"COMMERCE- Achat et Vente d'Appareils Electroniques, de Chaussures, - Prêt à Porter- Télécentre","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
528,"ETS ""TOBAL LE REFUGE""",GLAZOUE Quartier Ayédèro Tél: 95 85 97 76,"SERVICE- Restauration- Brasserie- Bureautique","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
529,"ETS ""TOBY MODEL""",SAVALOU Quartier Gbaffo-Dogoudo,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos, Appareils Electroniques et Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
530,"ETS ""TODEGBE""","ABOMEY Quartier Houndji situé dans la Von de la Ccathédrale d'Abomey Tél:90 04 60 76","SERVICE- Exploitation d'une BuvetteAlimentation Générale","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
531,"ETS ""TODEME ET FILS""","Quartier Kètègadji à COVE Tél: 97 29 82 85 / 95 84 10 33","Achat et Vente de tous Produits Forestiers - Exploitation Touristique et Hôtellerie - Promotion Culturelle et Animation","ETABLISSEMENT",,
532,"ETS ""TOKOU EL-HADJ""",GLAZOUE Quartier Zongo Tél: 97 32 55 42,"COMMERCE- Alimentation Générale- Achat et Vente de Produits Tropicaux et Forestiers","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
533,"ETS ""TOKOU ET FILS""",DASSA-ZOUME Quartier Issalou,"COMMERCE- Quincaillerie- Achat et Vente de Divers- Exploitation d'une Auberge et Restauration","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
534,"ETS ""TONY O.""","SAVALOU Quartier Doumè situé au Carrefour Doumè 5m après et à droite, Maison OSSENI Tél: 64 34 02 06","COMMERCE-Achat et Vente de Pièces Détachées Auto-Motos, Vélos, Moulins et Engins de Scierie- Achat et Vente d'Appareils et Accessoires Electroniques","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
535,"ETS ""TOUT MOINS CHER""",BOHICON Quartier Zakpo Tél: 97 26 64 89,"COMMERCE- Production, Achat et Vente de Cassettes Enrégistrées et Diverses Marchandises- Exploitation d'un Bar-Restaurant","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
536,"ETS ""TOUT POUR DIEU DE GNANVO""","ZOGBODOME Quartier Cana-dodomè situé à côté de l'Eglise Catholique de Cana Tél: 95 15 51 43","SERVICE- Achat et Vente de ProduitsVivriers, Forestiers, Tropicaux- Exploitation d'une Scierie- Auberge","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
537,"ETS ""TRUMOS""",DASSA-ZOUME Quartier Kpékoué Tél: 95 49 80 14,"INDUSTRIE-Génie Civil- Etude et Formation-Achat et Vente de Produits Vivriers, Forestiers, Tropicaux et Agricoles","ETABLISSEMENT",BATIMENTS - TP,
538,"ETS ""URAMA""","ABOMEY Quartier Houndjroto situé au bord du Marché Houndjroto Tél:97 95 57 84","COMMERCE- Achat et Vente de Pièces Détachées Auto- Moto","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
539,"ETS ""VIENS VOIR""","ZA-POTA Quartier Ahito situé au bord du Carrefour de Za-kpota à côté de la QUICAILLERIE ADODJO ET FILS Tél;: 95 34 16 64","COMMERCE- Fournitures de Bureau- Mercerie- Alimentation Générale","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
540,"ETS ""VIKPE AÎHOU ET FILS""",BOHICON Quartier Hélou Tél: 97 85 45 38,"SERVICE- Hôtel et autres Moyens d'Hébergement de courte durée- Bar-Restaurant- Quincaillerie","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
541,"ETS ""WALAÎ SPECIAL""",DASSA-ZOUME Quartier Essebre Tél: 97 26 10 30,"COMMERCE - Achat et Vente de Portables et Accessoires- Achat et Vente des Produits Tropicaux, Agricoles et Forestiers- Alimentation Générale","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
542,"ETS ""YAM PLUS""","BOHICON Quartier Gankon situé en face de la Direction de MOOV Tél:95 42 13 00","SERVICE- Exploitation d'une Buvette, Bar-Restaurant- Boulangerie- Pâtisserie","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
543,"ETS ""YAM'S""",SAVALOU Quartier Hehonho Tél: 97 15 51 98,"- Restauration et Maquis- Prestation de Services- Service Traiteur","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
544,"ETS ""YEMANLIN""",SAVE Quartier Dépot B,"COMMERCE- Achat et Vente de Produits Alimentaires et Boissons- Poissonnerie- Produits Tropicaux et Forestiers","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
545,"ETS ""Z - H ET FILS""",Quartier Haya à ZOGBODOMEY Tél: 95 81 40 20,Pièces Détachéés et Alimentation Générale - Quicaillerie et Buvette,"ETABLISSEMENT",,
546,"ETS ""ZINSOU ET FILS DU PUR JESUS""",DASSA-ZOUME Quartier AMAGASSA,"COMMERCE- Alimentation Générale- Quincaillerie- Vente des Appareils et Accessoires Electroniques","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
