N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
40,"RBCOT03 B 2187 DU 29/3/",CHABOUD,COTONOU JERICHO LOT 657 TE 90907097 01 BP 7031,"COMMERCEIMPORTATION MATERIELS INFORMATIQUES BTP PRESTATION DE SERVICES",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
41,14 351 A,CHEZ ADE,C 1088 AGBONDJEDO,"EXPLOITATION D'UN BAR RESTAURANT ACHATB ET VENTE DE DIVERSES MARCHANDISES",ETABLISSEMENT,HOUNWANOU O ADELAÏDE,"","",""
42,"COT 02 A 0046 DU 25/6/02",CHEZ TOUSSAINT,"COTONOU AÏBATIN LOT 1571-S 03 BP 3145 TEL 97125809","INDUSTRIEEXPLOITATION D'UNE BOULANGERIE POISSONNERIE ACHAT ET VENTE DE MATERIELS SCOLAIRES",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
43,"10 A 10165 DU 26/4/10 COT",CHIBOR,"COTONOU AKPAKPA DEDOKPO LOT 234 PARCELLE D 06 BP 1976","ACHAT ET VENTE DE FRIPPERIE PIECES DETECHEES AUTOMOBILES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
44,COT 10 B 6315,CHICA SA,04 BP 1170 TEL 21325802 FIDJROSSE,"IMPORTATION DE PRODUITS CONGELES ET DIVERSES MARCHANDISES",SOCIETE S.A,"TODE JEAN JACQUES AMBROISE YAOVI","","",""
45,"ABC 11 A 363 DU 9/5/11","COACHING TRANING AND TRADE AGENCY ""CTTA""","ABOMEY CALAVI YELOGNISSE C/SB MAISON GNIMAGNON BP 626 TEL 95962698","SERVICECOACHING ET FORMATION DIVERSES PRESTATION DE SERVICES",ETABLISSEMENT,"","","",AUTRES SERVICES
46,"COT 11 A 12543 DU 12/5/11","CODIS-COLOMBE DISTRIBUTION SERVICES",COTONOU AGLA LOT 3197 04 BP 371 TEL 95402937,"COMMERCEDISTRIBUTION DE MATERIELS INFORMATIQUE FOURNITURES DE BUREAU PRET A PORTER",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
47,01 A 0 481,COFOF,SCOA GBETO 01 BP 5692,"EXPLOITATION DE PRODUITS FORESTIERS-BTP BUREAUTIQUE ET NTIC",ETABLISSEMENT,"ISSAOU BABIO TEL 95960170","","",""
48,A  2184,COGHEPRES-BENIN,BP 53 TEL 21334327 COTONOU N'VENAMEDE,"GENIE-CIVIL CABINE TELEPHONIQUE PRODUITS GSM PRETATION DE SERVICE",ETABLISSEMENT,GLELE MAGLOIRE,"","",""
49,"RBODH2006 B 174 DU 03/11/",COTIMES AFRIQUE,"ABOMEY CALAVI PAHOU CHATEAU D'EAU C/SB MAISON APKOOUE05 BP 9123 COTONOU TEL 97959098","COMMERCEIMPORTATION PROLOGICIEL GIN WIN MANAGER",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
50,"09 B 5508 DU 25/11/09",CTR SARL,"COTONOU SCOA GBETO C/250 PARCELLE D 05 BP 2056 TEL 95054573","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES -REPRESENTATION MARITIME",SOCIETE SARL,"","","ctr@gmail.com","DISTRIBUTION PRODUITS ALIMENTAIRES"
51,"COT 24.228 A DU 05/05/99","CTS ""E.E.I""","ABOMEY CALAVI GODOMEY LOT 09-B BP 350 TEL 21300489","SERVICEPRETATION DE SERVICES EN MAINTENANCE  ET EN INFORMATIQUE",ETABLISSEMENT,"","","",AUTRES SERVICES
52,"ABC 11 A 473 DU 20/6/11",DAJUL-SERVICES,"ABOMEY CALAVI C/SB MAISON DASSODJI JULIEN MISSESSINTO TEL 97342547","DIVERSES PRESTATIONS DE SERVICES VENTE DE PRODUITS PETROLIERS GSM AGRO-ALIMENTAIRES",ETABLISSEMENT,"","","",AUTRES SERVICES
53,"COT 10 A 9943 DU 29/03/10",DBLANDE'S,"COTONOU SIKEKODJI LOT 853 PARCELLE F 01 BP 7969 TEL 95966016","COMMERCE ACHAT ET VENTE DE FOURNITURES ET MATERIELS DE BUREAU PRESTATION DE SERVICES",ETABLISSEMENT,"","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
54,"15992-A DU 18/07/91",DELOU ET FILS,ABOMEY CALAVI AGORI C/SB BP 309 TEL 21360029,"COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
55,"COT 10 A 9981 DU 1/4/10",DIEU TRES PUISSANT,COTONOU JERICHO LOT 251-Z TEL 97261114,"COMMERCEACHAT ET VENTE DE MATERIEL ELECTRIQUE INDUSTRIEL ET PORTABLE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
56,"COT 09 A 5821 DU 30/01/09",DIVINE FORTUNE,"COTONOU QTIER SODJENOUTIN LOT 7271 MAISON VIAHO 03 BP 3338 TEL 97797551","SERVICEDIVERSES PRESTATION DE SERVICES BUREAUTIQUE FOURNITURE DE BUREAU",ETABLISSEMENT,"","","",AUTRES SERVICES
57,"99 COT B 24.395 DU 31/5/9",DJELMO MERCANTILE,"COTONOU MARO MILITAIRE LOT 564-565-F 03 BP 910 TEL 21326813","COMMERCEIMPORTATION FOURNITURES DE BUREAU MACHINE ET EQUIPEMENT D'IMPRIMERIE",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
58,"COT11 A 12.466 DU 4/5/11",DMT,"COTONOU ETOILE ROUGELOT 0940 PARCELLE P TEL 95539002","COMMERCECAHT ET VENTE DE BOISSONS MATERIELS ELECTRIQUEE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
59,"COT 04 A 1557 DU 23/7/04","DOMI ESPOIR INFORMATIQUE","COTOU AGBONDJEDO LOT 1078-Q 09 BP 512 TEL 21320311","COMMERCEACHAT ET VENTE DE CONSOMMABLES INFORMATIQUE ET BUREAUTIQUE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
60,"07 COT A 2948 DU 11/12/07",DON DE L'ETERNEL,ABOMEY CALAVI QTIER TITO LOT 160-J TEL 97082737,"COMMERCEACHAT ET VENTE DE MATERIELS ELECTRIQUES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
61,COT 05 A 0619,DOSS MARC,LOT 781 R CADJEHOUN,PRESTATION DE SERVICES EN TRANSPORT DE MARCHANDISES,ETABLISSEMENT,"DOSSA FELIX COMLAN 21300815","","",""
62,"0COT 06 A 1627 DU 11/7/06",EDIMEL,COTONOU DOTA LOT 69-W 01 BP 3353 TEL 21318183,"COMMERCEACHAT ET VENTE DE MATERIELS ELECTRIQUES MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
63,"08 B 3103  COT DU 15/05/0","EL SHADAI AKPE NE MAWU","COTONOU ABOKIKIDJI LOT 5485 TEL 95863160 04 BP 700","COMMERCEDISTRIBUTION DE PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
64,03 A 2319,ELEP-PLUS,C/ 5219 DANDJI TEL 90947574,"ACHAT ET VENTE DE MATERIELS INFORMATIQUES ARTICLES DE MARIAGE ET DIVERS",ETABLISSEMENT,"SANTOS EPSE MOUSSA MICHELE SOLANGE","","",""
65,"COT 09 A 5864 DU 04/02/20",ELIEL GROUP,"COTONOU DANDJI 2 LOT 312 PARCELLE L TEL 97245232 01 BP 8143","COMMERCEACHAT ET VENTE DE CARTES DE RECHARGES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
66,20.627 B,EL-MIR,01 BP 3561 COTONOU,IMPORTATION VEHICULES D'OCCASION,SOCIETE SARL,SALLA EL-MIR,"","",""
67,COT 09 B 4098,"ENERGIE DAHITO SYSTEMES ""ENERDAS""","COTONOU CADJEHOUN LOT 1184-J 02 BP 8155 TEL 21301490","SERVICEINGENIERIE ELECTRIQUE ET SOLAIRE-HYDRAULIQUE-AMENAGEMENT DU TERRITOIRE",SOCIETE SARL,"","","","BUREAUX D'ETUDES - INGENIERIE"
68,"COT 2004 B 2208 DU 27/10/",EQUIMED,"COTONOU SODJEATINMIN C/140 05 BP 2085 TEL 21333557","COMMERCEIMPORTATION MATERIELS MEDICAUX-MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
69,ABC 11 A 102,ESPACE SCYCA,ABOMEY CALAVI ZOPAH LOT 01-G TEL 94289208,ALIMENTATION GENERALE LOCATION IMMOBILIERE BUREAUTIQUE,ETABLISSEMENT,"ASSOGBA EPSE QUENUM SCYCA ELVIRE SANDRINE","","",""
70,"ABC 11 B 330 DU 02/05/11",ESPOIR CONSTRUCTION,GODOMEY YLOMAHUTO C/84 BP 245 TEL 21047027,"COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION METALLIQUES TRANSPORT GENIE CIVIL PRESTATION DE SERVICES",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
71,ABM A 37,ESPOIR MENUISERIE,DASSA ZOUME ESSEKPRE,"MENUISERIE SCIERIE TRANSPORT ALIMENTATION GENERALE ET DIVERS",ETABLISSEMENT,"OMANGATCHIN DOSSA ALAIN","","",""
72,"06 A 2743 DU 30/6/06",ESTHER,"COTONOU MISSEBO LOT 102 PARCELLE A 01 BP 3546 TEL 21313661","COMMERCEACHAT ET VENTE DE FRIPPERIE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
73,"02 A 3044 DU 16/07/2002",ETEDJI HOUNKPE,"ABOMEY CALAVI DANGBEDJA MAISON KPETEHOTO 01 BP 2457 COTONOU TEL90030012","COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS ET VIVRIERS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
74,"COT 05 B 0014 DU 07/01/05",EXCELLENCE GRACE,"COTONOU MINDEDJRO LOT 1331 06 BP 1291 TEL 21322379","COMMERCEIMPORTATION DE MATERIELS ET CONSOMMABLES INFORMATIQUES MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
75,ABM A 1986,FELI,DASSA ZOUME,QUINCAILLERIE POISSONNERIE ACCESSOIRES D'ELECTRICITE,ETABLISSEMENT,AGBANGBATIN FELICIEN,"","",""
76,06 A 0286,FIFONSI,HEVIE HESSA,"EXPLOITATIOND'UNE QUINCAILLERIE VENTE DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,FANTONDJI NESTOR,"","",""
77,10 A 9284,"FIRST CHOICE COMPUTER",AVLETE CODJI 06 BP 123,"ACHAT ET VENTE DE MATERIELS ET CONSOMMABLES INFORMATIQUE BUREAUTIQUE",ETABLISSEMENT,"SOURADJOU SALIFATOU ADOUMI","","",""
78,"09 A 6771 DU 14/4/09",FRIED ET FRERES,"ABOMEY CALAVI GODOMEY N'GBEHO LOT 72 PARCELLE T 09 BP 629 TEL 90923611","COMMERCEACHAT ET VENTE DE FOURNITURES DE BUREAU PRESTATION DE SERVICES EN INFORMATIQUE",ETABLISSEMENT,"","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
79,"ODH 5409 A DU 11/03/97",FRIEMOC,COTONOU TOKPA HOHO 03 BP 3544 TEL 95866714,"COMMERCEACHAT ET VENTE DE FOURNITURES DE BUREAU MATERIELS INFORMATIQUES ET BIENS D'EQUIPEMENT",ETABLISSEMENT,"","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
80,"RB ABM 2009 A 06",G.M.K.A.J,ADANDOKPODJI TEL 97292676,"TRANSPORT EXPLOITATION FORESTI7RE ENTRETIEN REFECTION IMMEUBLES",ETABLISSEMENT,"DJOYI GODONOU LAMBERT B.","","",""
81,"COT 2002 B 2260 DU 4/402",G.Q.J. & FILS,"COTONOU MIFONGOU LOT 335-336 01 BP 1024 TEL 21310183","COMMERCIMPORTATION DE BIJOUX -VEHICULES d'OCCASION",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
82,"COT 06 A 1242 DU 26/5/06",GBEDO ET FILS,ALLADA QTIER ALLOMEY C/SB BP 218 TEL 95964197,"INDUSTRIEPATISSERIE BOULANGERIE CULTURE ET ELEVAGE BTP",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
83,"COT 03 A 2857 DU 31/12/03","GENERAL COM SERVICES",COTONOU HOUENOUSSOU LOT 1319-Q 07 BP 0017,"SERVICEDIVERSES PRESTATION DE SERVICE MECANIQUE INDUSTRIELLE",ETABLISSEMENT,"","","",AUTRES SERVICES
84,"COT 08 A 3188 DU 23/01/08",GIDEDON,COTONOU VODJE KPOTA  LOT 788-J,"SERVICEDIVERSES PRESTATION DE SERVICE EN TELECOMMUNICATION",ETABLISSEMENT,"","","",AUTRES SERVICES
85,"ABC 11 A 117 DU 10/2/11",GIFTY-MAV,"ABOMEY CALAVI GODOMEY LOT 67-C BP 2018 TEL 96616115","COMMERCE ACHAT ET VENTE DE SACS CHAUSSURES TISSUS PRODUITS COSMETIQUES ET PRODUITS FORESTIERS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
86,"RB COT 07 B 1113 DU 7/6/0",GLO MOBILE BENIN,"COTONOU AÏDJEDO LOT 817-C TEL 21324456 01 BP 8050","SERVICEDIVERSES PRESTATION DE SERVICES IMPORTATION DE MATERIEL DE TELECOMMUNICATION MATERIELS INFORMATIQUES",SOCIETE S.A,"","","",TELECOMS & NTIC
87,"COT 07 A 1192 DU 3/4/07","GLOBAL SUCCES AGENCY","COTONOU GBEGAMEY LOT 953 BP 2247 TEL 97698028","COMMERCEACHAT ET VENTE DE FOURNITURES DE BUREAU MATERIELS INFORMATIQUES ELECTRONIQUES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
88,"ABC 11 A 819 DU 25/10/11","GLOBAL TP ET SERVICES",ABOMEY CALAVI ZOCA LOT 25-N TEL 95080065,"BTP TIC FOURNITURES ET MATERIELS DE BUREAU MATERIELS INFORMATIQUE ET ACCESSOIRES DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
89,"COT 09 A 8632 DU 30/10/09",GLOIRE A TOI,"CALAVI TOGOUDO MISSEKPLE LOT 1938 TF 05 BP 2574 TEL 95069956",ACHAT ET VENTE DE PRODUITS COSMETIQUES ET ALIMENTAIRES,ETABLISSEMENT,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
90,"COT 08 A 4818 DU 28/8/08",GNIDOTE,"ABOMEY CALAVI QTIER DODOMEY C/SB MAISONDAGBOMETON BP 44 TEL 95428883","COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION ARTICLES DE QUINCAILLERIE",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
91,"COT 06 A 1240 DU 26/5/06",GROUPE ASER,ALLADA QTIER AHITO LOT 6-B-I BP 12 TEL 95711345,"INDUSTRIEBTP ET MENUISERIE INDUSTRIELLE",ETABLISSEMENT,"","","",BATIMENTS - TP
92,"ODH 08 B 168 DU 25/7/08",GROUPE MEGA LABEL,"COME DJAKOTOE C/SB MAISON TOKOGNON BP 90 TEL 97600224","INDUSTRIEBTP ENTRETIEN NETTOYAGE GENIE CIVIL BUREAUTIQUE TOURISME HOTELLERIE",SOCIETE SARL,"","","",BATIMENTS - TP
93,COT 08 A 4597,GSM-VILLAGE,AGBONDJEDO C/1078 R TEL 90913118,ACHAT ETVENTE DES PRODUITSINFORMATIQUES GSM SOBEBRA,ETABLISSEMENT,"KOUAGOU BASILIA TEL 90913118","","",""
94,A-1443,HANEX INVESTMENTS,03 BP 2688 COTONOU,"TRAITEMENT DE TEXTILES DIVERSES PRESTATION DE SERVICES COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"","","",""
95,"26.925 A DU 12/02/2001",HIBISCUS-TOURS,"COTONOU DAGBEDJI SAINT JEAN  LOT 521 07 BP 861 TEL 66567352","SERVICELOCATION DE VEHICULES ET VENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",AUTRES SERVICES
96,"COT 09 A 7624 DU 06/7/09",HONORABLE,COTONOU MISSEBO LOT 168-M TEL 97124740,"COMMERCEACHAT ET  VENTE DE FRIPERIE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
