N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
50,053/A DU 06/02/04,ETS  GENICO PLUS,"SAVALOU/DODOME/EN FACE DE COLOMBE STORETEL 97-53-53-99","COMMERCEACHAT ET VENTE DES FOURNITURES DE BUREAU-MATERIELS INFORMATIQUES-PRODUITS AGRICOLES-TROPICAUX...",ETABLISSEMENT,"","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
51,113/A DU 09/12/05,ETS  GENIE,"LOKOSSA/TCHIKOMEYTEL 90-04-37-01","SERVICECABINBET D'ETUDE-BTP-PRESTATION DE SERVICES-BUREAUTIQUE-ACHAT ET VENTE DE PRODUITS FORESTIERS....",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
52,"09/A/145 DU 25/05/09",ETS  GLOIRE  A  DIEU,"HOUEYOGBE/AVEGODOUETEL 95-79-86-31","COMMERCEALIMENTATION GENERALE-POISSONNERIE-QUINCAILLERIE-PRODUITS TROPICAUX-FORETIERS...DIVERS",ETABLISSEMENT,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
53,445/A DU 20/11/98,ETS  GODOME ET FILS,"AZOVE/DJIMADOHOUETEL 22-46-50-18","COMMERCEEXPLOITATION D'UNE SCIERIE-FABRICATION ET VENTE DE MATERIELS ET DIVERS",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
54,"03/A/107 DU 19/03/03",ETS  GOLOU ET FILS,"COME/LOM-NAVATEL 22-43-05-06","COMMERCETELECENTRE-PRODUITS ¨PHARMACEUTIQUES-FORESTIERS-ALIMENTATION GENERALE..",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
55,857/A DU 24/03/00,ETS  H. H.,"LOKOSSA/AGONVETEL 95-40-16-55","COMMERCEMENUISERIE-SCIERIE-ACHAT ET VENTE DE PRODUITS FORESTIERS ET DIVERS",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
56,04-A-0678,ETS  HAC - BTP,COTONOU/FIFADJI,"SERVICEPRESTATION DE SERVICE EN BTP-ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
57,08/A/149,ETS  J- EXAU,"HOUEDANOU COFFI J./LOKOSSA/GUINKOMEY/TEL 95-28-83-01","BTP-GENIE CIVIL-HYDRAULIQUE VILLAGEOISE ET URBAINE-SUPER MARCHE-COMMERCE GENERAL ET DIVERS-ALIMENTATION-QUINCAILLERIE",ETABLISSEMENT,"HOUEDANOU COFFI J./LOKOSSA/GUINKOMEY","","","",BENINOISE
58,134/A,ETS  KOMLAN ET FILS,"LANTA/EHUZU/PLACE PUBLIQUETEL 64-11-68-40","COMMERCEPRODUITS PETROLIERS-FORESTIERS-BTP-MATERIAUX DE CONSTRUCTION-QUINCAILLERIE-MERCERIE-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
60,"2607/A DU 23/06/99",ETS  LA  VAILLANCE,LOKOSSA,"COMMERCEACHAT ET VENTE DE PRODUITS DE FROID-SOBEBRA-CAFETARIA-BAR-RESTAURANT ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL,BENINOISE
61,"09/A/188 DU 09/07/09",ETS  LA COURONNE D'OR,COME/HONGODE,"SERVICEHOTEL & AUTRES MOYENS D'HEBERGEMENT DE COURTE DUREE-RESTAURATION-MAROQUINERIE-ALIMENTATION GENERALE....",ETABLISSEMENT,"","","","HOTELLERIE - RESTAURATION",BENINOISE
62,"05-A-0032 DU 14/04/05",ETS  LA DIFFERENCE,LOKOSSA/AGNIVEDJI/TEL 94-69-72-78,"COMMERCECOMMERCE GENERAL-ALIMENTATION GENERALE ET DIVERS-BTP-PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",COMMERCE GENERAL,BENINOISE
63,244/A DU 30/11/10,"ETS  LA LUMIERE DE L’ETERNEL","AZOVE/GBOFOLYTEL 93-06-56-65","COMMERCEMATERIAUX DE CONSTRUCTION-PRODUITS PETROLIERS-AGRICOLES-FORESTIERS-SOBEBRA-DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
64,10-A-150,ETS  LA LUMIERE DU CHRIST,"AZOVE/KPACOMEYTEL 95-15-54-48","COMMERCEVENTE DE TISSUS-LAYETTE-BIJOUTERIE-CHAUSSURES-PRET-A-PORTER...DIVERS",ETABLISSEMENT,"","","","FRIPERIE ET AUTRES ARTICLES D'OCCASION",BENINOISE
65,079/A DU 13/06/03,ETS  LA PATIENCE,LOKOSSA,"COMMERCEMAINTENANCE DE VEHICULES-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
66,258/A DU 14/11/02,ETS  LA PATIENCE D’OR,"COME/HONGODETEL 22-43-08-63","COMMERCEVENTE DE PRODUITS   FORESTIERS-DE MATERIAUX DE CONSTRUCTION-QUINCAILLERIE…BTP-DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
67,"10-A-10039 DU 08/04/10",ETS  LE  ROCS,COTONOU/CADJEHOUN 4,"INDUSTRIEPRESTATION DE SERVICES EN BTP-ACHAT ET VENTE DE FOURNITURES DE BUREAU ET MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
68,807/A DU 04/02/10,ETS  LE GROUPE  CATHOM,"AZOVE/GBOFOLYTEL 97-99-77-49","INDUSTRIEBTP-ASSAINISSEMENT ET EQUIPEMENTS DE BUREAU-LOCATION DE CHAISES ET VEHICULES...",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
69,"07/A/0105 DU 02/11/07",ETS  LE SOURIRE,"COME/AZANNOUTEL 95-34-49-89","INDUSTRIETRAVAUX DE TOPOGRAPHIE-BTP-GENIE CIVIL ET DIVERS",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
70,"11-A-352 DU 27/10/11",ETS  LE SUCCES,"LOKOSSA/SAGUE-ZOUNHOUETEL 95-96-30-44","COMMERCEFOURNITURES DE BUREAU-INFORMATIQUE-SOBEBRA-GSM....",ETABLISSEMENT,"","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
71,"5599/A DU 09/02/99",ETS  LEATOS,"COME/HONGODETEL 93-20-33-20","INDUSTRIECOMMERCE GENERAL-EXPLOITATION DE CARRIERE-PRODUITS AGRICOLES-FORESTIERS ET DIVERS",ETABLISSEMENT,"","","","MINES - CARRIERES - HYDROCARBURES",BENINOISE
72,"RB/ODH/07-A-153 DU 06/07/",ETS  LES NAIADES,"G.POPO/EWE CODJITEL 96-20-26-64","COMMERCEPRODUITS COSMETIQUES-ARTICLES DE MER ET DE PISCINE-DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",COMMERCE GENERAL,BENINOISE
73,"05/A/092 DU 01/10/05",ETS  LES RONIERS,"SE/HONNOUGBOTEL 95-86-22-36","INDUSTRIEACHAT ET VENTE DE GRAVIERS ET SABLE-RESTAURATION-PRODUITS TROPICAUX-SOBEBRA....DIVERS",ETABLISSEMENT,"","","","MINES - CARRIERES - HYDROCARBURES",BENINOISE
74,"08-A-4169 DU 05/05/08",ETS  LION BAR,"GRAND-POPO/PLAGETEL 95-42-05-17","SERVICEEXPLOITATION D'UN BAR-RESTAURANT ET DIVERS",ETABLISSEMENT,"","","","HOTELLERIE - RESTAURATION",BENINOISE
75,175/A DU 15/07/10,ETS  MATHILDE MAWUGNON,"COME/HONGODETEL 95-45-58-32","COMMERCEDEBIT DE BOISSONS-PRODUITS FORESTIERS-VIVRIERS-COSMETIQUES-MARAICHERS-GSM..DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL,BENINOISE
76,"11-A-337 DU 12/10/11",ETS  MECONO & FILS,"LOKOSSA/AGNIVEDJITEL 95-81-74-72","COMMERCEPRODUITS AGRICOLES-FORESTIERS-SOBEBRA-VENTE DE GRAVIER-QUINCAILLERIE-BTP-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"","","","AGRICULTURE - ELEVAGE - PECHE",BENINOISE
77,339/A DU 17/10/11,ETS  MEGAN  ET  FILS,"TOVIKLIN/TANNON AVEDJITEL 95-86-52-31","PETROLE LAMPANT-LUBRIFIANT-PRODUITS GSM-SOBEBRA-BUREAUTIQUE-COSMETIQUE..DIVERS",ETABLISSEMENT,"","","","MINES - CARRIERES - HYDROCARBURES",BENINOISE
78,138/A DU 08/05/09,ETS  MIFAC-BENIN,"LOKOSSA/ZOHOUNGO IITEL 96-00-65-51","INDUSTRIEBTP-GENIE CIVIL ET RURAL-HOTELLERIE-REPRESENTATION-VENTE DE MATERIELS INFORMATIQUES...DIVERS",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
80,583/A DU 23/03/95,ETS  PADIL,"HOUNGA KPEDONOU NOEL/TEL 22-41-19-42/LOKOSSA",PAPETERIE ET DIVERS,ETABLISSEMENT,"HOUNGA KPEDONOU NOEL/TEL 22-41-19-42/LOKOSSA","","","",BENINOISE
81,"09/A/085 DU 23/03/09",ETS  PETIT A PETIT,"AZOVE/GBOFOLYTEL 97-85-84-41","COMMERCEQUINCAILLERIE-VENTE DE PRODUITS AGRICOLES-FORESTIERS-TROPICAUX-FOURNITURES DE BUREAU...DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
82,"11-A-12542 DU 12/05","ETS  RECORD INTERNATIONAL","COTONOU/AGLATEL 96-27-76-09","SERVICEBTP-BUREAUTIQUE-MATERIELS INFORMATIQUES-ENTRETIEN DES BATIMENTS...",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
83,9728/A,ETS  S & C  BUSINESS,"COTONOU/FIDJROSSE03BP 2024/TEL 21-14-23-51","SERVICEPRESTATION DE SERVICE EN COMMUNICATION & ACTIVITES CULTURELLES",ETABLISSEMENT,"","","",TELECOMS & NTIC,BENINOISE
84,10-A-080,ETS  SAD & FILS,SOSSOU JACQUES/COME,"BUREAUTIQUE-BTP-QUINCAILLERIE-CONSOMMABLES INFORMATIQUES-PRODUITS GSM-SOBEBRA-FORESTIERS-PETROLIERS....DIVERS",ETABLISSEMENT,"SOSSOU JACQUES/COME","","","",BENINOISE
85,"09/A/087 DU 23/03/09",ETS  SADAC,"AZOVE/GBOFOLYTEL 96-02-50-23","COMMERCEVENTE DE PEINTURE-MATERIAUX DE CONSTRUCTION-PRESTATION DE SERVICE-COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
86,"02/4127-A DU 19/12/02",ETS  SKT  ZOMAHOUN,COME/AZANNOU,"COMMERCECOMMERCE GENERAL-VENTE DES PRODUITS DE LA SOBEBRA-CABINE TELEPHONIQUE ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL,BENINOISE
87,5915/A,ETS  V. DOUBLEE,"AZANNOU/COMETEL 95-28-21-18","SERVICEBAR-RESTAURANT-BUVETTE ET DIVERS",ETABLISSEMENT,"","","","HOTELLERIE - RESTAURATION",BENINOISE
88,"09-A-7330 DU 05/06/09",ETS  VICTORIA,"COTONOU/GODOMEY/01BP 2421/TEL 97-44-20-68","INDUSTRIETRAVAUX DE GENIE CIVIL-PROMOTION IMMOBILIERE-HOTELLERIE-ACHAT ET VENTE MATERIAUX DE CONSTRUCTION..",ETABLISSEMENT,"","","",BATIMENTS - TP,BENINOISE
89,187/A DU 08/07/09,ETS  YESULONM,"TOGAN THEODORE/TEL 90-66-65-62/AZOVE/CHIOUNDEHOUE","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET DES BOISSONS-QUINCAILLERIE-INFORMATIQUE ET CONSOMMABLES-BUREAUTIQUE-BTP.....",ETABLISSEMENT,"TOGAN THEODORE/TEL 90-66-65-62/AZOVE/CHIOUN","","","",BENINOISE
