N°,RCCM,Dénomination,Adresse,Activités,Type,om Dirigea,IFU,Email,Secteur
50,2011/A/253,"ETS ""ADEGBONDJOU""",Quartier Winkè/ Natitingou Tél 97 09 72 62,"Achat et vente des produits tropicaux et forestiers,transport et location des véhicules-Restauration et Service traiteur-commerce général",ETABLISSEMENT,"","","",""
51,20/93/A,"ETS ""ALLAH BA MOUSSA""","Quartier Djindjiré-béri - Natitingou - Cél. 97 12 62 82",Achat et vente de pagnes tissus multicolores imprimés et divers,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
52,205/99-A,"ETS ""BON COIN""","Quartier Pétoni-Poho, Djougou",Commerce général - vente de mercerie et divers,ETABLISSEMENT,"","","",""
53,2008/A/070,"ETS ""CISSE WATER""","Quartier Paartago, Djougou - tél. 23 80 10 33","Achat et vente de produits tropicaux, vente d'eau , quincaillerie, alimentation générale.",ETABLISSEMENT,"","","",""
54,2007/A/034,"ETS ""LAKALIGA""",Quartier Kparacouna - tél. 97 58 68 42 - Copargo,"CommerceAchat et vente de produits tropicaux, agricoles - Transport de marchandises.",ETABLISSEMENT,"","","",COMMERCE GENERAL
55,85/07-A,"ETS ""LE FLAMBOYANT""","Quartier Santa - Natitingou - Tél. : 23 82 12 72 - 90 04 33 18 - 97 51 82 40","Commerce général, Achat et vente des produits cosmétiques , agricoles, forestiers et divers",ETABLISSEMENT,"","","",""
56,"RB/NAT/2010/A/097","ETS ""L'HEURE DE DIEU EST LA MEILLEURE""","Quartier Ourbouga - Natitingou Tél. : 97 96 76 11/90 94 56 32","PRESTATION DE SERVICEPrestation de services, Bureautique, Matériel Informatique et BTP.",ETABLISSEMENT,"","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
57,57/97/A,"ETS ""MENUISERIE NADEY""",Quartier - Bagri Natitingou - tél. 97 47 13 51,"Menuiserie générale, discothèque et divers",ETABLISSEMENT,"","","",""
58,2009/A/096,"ETS ""MOTEL DU LAC""","Quartier Soubroukou BP 349 Tél. 97 54 06 56 - Djougou","SERVICEhôtellerie, Restauration, Service traiteur, Production animale.",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
59,09/93/A,"ETS ""OGO - OLUWAKITAN""",Quartier Assaradè - Ouaké - Tél. 96 28 50 09,"Commerce général, achat et vente des produits divers",ETABLISSEMENT,"","","",""
60,"RB PAKOU 2009 A 021","ETS ""OMEGA 2006""","BP 56 - Quartier Yokossi Natitingou - Cél. 90 95 02 89- 97 40 20 87 -","Photocopie, papeterie, informatique, bureautique, Achat et vent de produits tropicaux et vivriers, Commerce Général et divers",ETABLISSEMENT,"","","",""
61,2005/A/012,"ETS ""PERE NOEL""","Quartier Winkè BP 126 Natitingou tél. 90 92 70 63/97 16 46 83","Achat et vente des produits agricoles, forestiers, menuiserie générale, alimentation générale",ETABLISSEMENT,"","","",""
62,289/00-A,"ETS ""S.M.K.""","Quartier Kantaborifa - Natitingou - Tél. 90 93 32 93","Achat et vente de madriers, scierie menuiserie, prêt à porter, cosmétiques et alimatation générale.",ETABLISSEMENT,"","","",""
63,2003/A/006,"ETS ""SAHIBO ET FILS""","Quartier Sassirou BP 372 Tél. 97 54 10 02 - Djougou","Quincaillerie GénéraleHôtellerie - BTP Génie civil - Bureautique - Achat et vente de produts tropicaux, agricoles et forestiers et divers",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
64,375/01/A,"ETS ""TRAOGO OLUWA""","Quartier Djindjiré-Béri BP 25 Natitingou Tél. 23 811 00","Ménuiserie général, prestation de service en matière de construction.",ETABLISSEMENT,"","","",""
65,"RB/NAT/2009-A-115","ETS ""VAS Y VOIR""",Quartier Bougou II  Tél. 97 41 44  13,Achat et vente de produits forestiers - Quincaillerie - Alimentation générale.,ETABLISSEMENT,"","","",""
66,2007/A//018,"HOTEL ""BOURGOGNE""","Quartier Boriyouré ,  Natitingou - BP 130 TEL. 23 82 22 40",Exploitation d'un hôtel Bar-Restaurant.,ETABLISSEMENT,"","","",""
67,50/96/A,"PHARMACIE ""MADINA""","Quartier Madina - BP 108 - Djougou - Tél. 23 80 15 41",Achat et vente de produits pharmaceutiques et consomables médicaux.,ETABLISSEMENT,"","","",""
68,"NAT/2009-B-148 DU 24-9-09","SOCIETE "" AYOUBA ""","DJOUGOU /Léman-borgou Maison AYOUBATEL 97 98 33 02/ 93 68 30 30  BP 115","SERVICEImportation de Matériaux de construction-BTP-Gestion -d' Equipements- Transport -Prestations de services",SOCIETE SARL,"","","",TRANSPORTEURS ROUTIERS
