N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
48,10-A-9502,ADUKE ET FILS,GBENONKPO C/1498 COTONOU,"ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET BOISSONS - TEXTILES ET EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
49,13-A-114,AFFESSOMOU,"QTIER HOUNSA TEL. 97169162 PORTO-NOVO",VENTE DE CIMENT - QUINCAILLERIE - BONNETERIE - DIVERS,ETABLISSEMENT,"","","",""
50,215-A,AFFOGBOLO IMMACULEE,TEL. 95956508 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
51,"250-B DU 15/12/1999",AFFOGNON & FILS,"GBEDJROMEDE C/213 - 01 BP 250 PORTO-NOVO","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - EFFETS VESTIMENTAIRES - USTENSILES DE CUISINE - APPAREILS ELECTROMENAGERS",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
52,ODH/2001-A-094,AFRIC - AFFAIRES,OUIDAH FACE MARCHE,"VENTE DE VEHICULES D'OCCASION - APPAREILS ELECTRO MENAGERS ET CONSOMMABLES INFORMATIQUES",ETABLISSEMENT,"","","",""
53,09-B-4088,"AFRIQUE DE L'OUEST TRUCKS",01 BP 7410 ABOMEY CALAVI,"IMPORTATION DE VEHICULES, PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","",""
54,09-B-5516,"AFRIQUE ET CONSTRUCTION",COTONOU TEL. 21314521 - BP 501,"IMPORTATION DE VEHICULES D'OCCASION - MATERIELS INFORMATIQUES - BTP - PRESTATIONS DE SERVICES",SOCIETE SARL,"","","",""
55,"03-B-0851 DU 15/04/2003","AFRIQUE MEDICAL EQUIPEMENTS ET SERVICES ''AMES''","CADJEHOUN C/777 - 06 BP 1828 - TEL. 21309069COTONOU","COMMERCEIMPORTATION DE MATERIELS MEDICAUX ET PRODUITS DIAGNOSTICS",SOCIETE SARL,"","","",DISTRIBUTION AUTRES PRODUITS
56,09-B-4448,AFRO  LABEL,QTIER YOLOMAHOUTO  ABOMEY CALAVI,"IMPORTATION DE MATERIELS INFORMATIQUES - BUREAUTIQUE - MATERIELS INDUSTRIELS - BTP - PRESTATIONS DE SERVICES - IMPRIMERIE",SOCIETE SARL,"","","",""
57,14.727-B,AGAIN BOY SARL,06 BP 2405 COTONOU,"IMPORTATION DE PIECES DETACHEES - DE VEHICULES ET DIVERSES MARCHANDISES",SOCIETE SARL,"","","",""
58,"02-A-3905 DU 19/11/2002",AGBA ET FRERES,GBEGAME TEL. 97116711 COTONOU,"COMMERCEACHAT ET VENTE DE MOTOS - DE PIECES DETACHEES - MATERIELS INFORMATIQUES - BUREAUTIQUE - TELE-CENTRE ET COMMUNICATION",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
59,1631-A,"AGBO HERMINE A. MONRENIKE",AÏMLONFIDE PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
60,9239-A,AGBOTON GEORGIE,TOKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
61,"09-A-6351 DU 16/03/09",AGESAF,QTIER AÏBATIN ILOT 1622-C COTONOU,"COMMERCEACHAT ET VENTE D'ALUMINIUM - TENUES VESTIMENTAIES ET APPAREILS ELECTRO MENAGERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
62,"11-A-935 DU 30/09/11",AGL ET FILS,"HOUINME GBEDJROMEDE LOT 211-BTEL. 95063275 PORTO-NOVO","COMMERCEVENTE DE PRODUITS SOBEBRA - FORESTIERS - TROPICAUX ET AGRICOLES - TEXTILES",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
63,10691-A,AGONGLO ELISABETH,SAINTE RITA  COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
64,21418-A,AHOME MARIE,AGLA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
66,02-A-0177,AINSI SOIT-IL PLUS,DJASSIN PORTO-NOVO BP 1701,"PRODUITS COSMETIQUES - FORESTIERS - ALIMENTATION - BUREAUTIQUE",ETABLISSEMENT,"","","",""
67,"10-B-5913 DU 02/03/2010",AIZ,"AÏDJEDO C/886 TEL. 97191322COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
68,"10-A-10.425 DU 07/06/2012",AJUBAS,C/2065-C MENONTIN COTONOU,"ACHAT ET VENTE DE PRODUITS ALIMENTAIRES - BOISSONS ET FOURNITURES DE BUREAU",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
69,"09-A-176 DU 16/02/09",AKANMOUS,HOUNSA TEL. 90116220 PORTO-NOVO,"COMMERCEVENTE DE PIECES DETACHEES AUTOS D'OCCASION - ALIMENTATION GENERALE",ETABLISSEMENT,"","","",COMMERCE GENERAL
70,12-A-14.690,AKAVER,"FIDJROSSE CENTRE TEL. 96612134 COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
71,"09-A-6101 DU 20/02/09",AKC ET FILS,FIFADJI YENAWA TEL. 97219613 COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS LAITIERS - FOURNITURES DE BUREAU ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
72,1360-A,AKI,AVOTROU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
73,3945-A,AKINOTCHO RAYMONDE,TEL. 21325032 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
74,09-A-7469,AKODONOU,TEL. 97116052 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
75,COT/05-A-1831,AKORAZ BTP,02 BP 1700 TEL. 95862846 COTONOU,BTP - GENIE CIVIL ET DIVERSES PRESTATIONS,ETABLISSEMENT,"","","",""
76,21.733-A,AKOUETE ADJOUA FIDELIA,TEL. 21327890 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
77,9507-A,"AKPOVO AURORE GEORGIA",TEL. 90918658 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
78,6883-A,AKPOVO SEMPRONIA,TEL. 97072565 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
79,10-B-828,AK'S TECHNICS BENIN,SEME-SEKPE 06 BP 2340,IMPORTATION DE MATERIELS ELECTRIQUES,SOCIETE SARL,"","","",""
80,"05-A-192 DU 14/06/05",AKUE DO YA,ZOUNDJI A/MISSERETE,"COMMERCEVENTE DE NOIX DE PALMISTES ET PRODUITS FORESTIERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
81,"09-A-713 DU 20/08/09",AL MAROOF,IGOLO TEL. 97888763 IFANGNI,"COMMERCEVENTE DE CARTES DE RECHARGE EN GROS ET EN DETAIL - PORTABLES ET ACCESSOIRES - PRODUITS LAITIERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
82,"07-B-1390 DU 31/07/2007",ALADE & FILS,"AVOTROU AKPAKPA C/4494-L TEL. 97294264COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PNEUS D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
83,"10-B-123 DU 08/02/2011",ALADE INTERNATIONAL,"GBEDJROMEDE C/90-C 02 BP 302 COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - EFFETS VESTIMENTAIRES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
84,05-B-2396,AL-AMANA,FIDJROSSE COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
85,11-A-247,ALANI ET FILS,DJEFFA SEME PODJI TEL. 97330426,"TOUS TRAVAUX MECANIQUES DE VEHICULES - ACHAT ET VENTE DE PIECES DE VEHICULES",ETABLISSEMENT,"","","",""
86,02-B-1665,ALEF - BENIN,05 BP 1328 COTONOU,"IMPORTATION DE MATERIAUX DE CONSTRUCTION - VEHICULES D'OCCASION",SOCIETE SARL,"","","",""
88,"08-B-3676 DU 29/09/2008",ALIOU BOLALE & FILS,"QTIER GBENA C/269-A TEL. 97987332 COTONOU","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
89,19.539-A,"ALIOU SOUBEDATOU ADOUNI",TEL. 95966883 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
90,1687-A,"ALLI NEE YAYA OYE LAOULATOU","MISSEBO TEL. 21320452COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
91,16.393-A,ALLIDE SYLVIA ALINE,C/1306 VEDOKO COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
92,04-A-057,ALOUKOU & FILS,QTIER OGANLA ZIP 1-200/G PORTO-NOVO,PRODUITS FORESTIERS ET DIVERS,ETABLISSEMENT,"","","",""
93,"05-B-0828 DU 18/04/2005",ALTITUDE,GBAGAMEY C/713 TEL. 21302501 COTONOU,"COMMERCEIMPORTATION DE LAYETTE",SOCIETE SARL,"","","",COMMERCE GENERAL
94,"07-B-1963 DU 12/10/2007",AMAGA,FINAGNON C/133 TEL. 97989727 COTONOU,"COMMERCEIMPORTATION DE PRODUITS FORESTIERS - VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
95,09-A-6122,AMAKA SALES,71 BP 352 COTONOU,ACHAT ET VENTE DE FRIPERIE,ETABLISSEMENT,"","","",""
96,"10-A-777 DU 14/10/10",AMBROSE DIBIGBO ET FILS,"FOUN-FOUN GBEGO TEL. 98133799 PORTO-NOVO","COMMERCEACHAT ET VENTE DE MATERIELS ELECTRO MENAGERS ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
97,26.956-A,AMEGNAGLO ANNE MARIE,GBEGAMEY COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",""
98,"09-A-002 DU 07/01/2009","AMEUBLEMENT WADE MAHUTIN","QTIER LOGOU CENTRE ADJA OUERE TEL. 97334867","COMMERCEMENUISERIE GENERALE - BTP - ACHAT ET VENTE DE PRODUITS FORESTIERS",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
99,"08-B-2475 DU 31/01/2008",AMINL,DANDJI - 08 BP 0331 COTONOU,"COMMERCEIMPORTATION DE PNEUS RECHAPPES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
100,12-A-14.568,AMONFEL,TEL. 96864445 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
101,"06-A-427 DU 28/11/06","AMS - ADEWOLE MOUSSEMILOU SERVICE",TEL. 95285494 KETOU,"COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
102,"10-B-898 DU 09/12/2010",ANIMEX,ADJEGOUNLE C/349-L PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
103,765-A DU 11/07/96,"ARANSHE OLUWA IRADE COMPAGNY",ASSENA KETOU,"COMMERCEVENTE D'ARTICLES DE QUINCAILLERIE ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
104,"03-A-2783 DU 17/02/2003",ARCHIES,MISSEBO C/209 COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES",ETABLISSEMENT,"","","",COMMERCE GENERAL
105,11-B-7421,AREMOU & FILS,"QTIER SENADE - ILOT 531 - 06 BP 127 TEL. 97085900COTONOU","COMMERCEIMPORTATION DE CAMIONS - PIECES DETACHEES ET PNEUMATIQUESD'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
106,09-A-8600,ARIANE'S TRADING,"QTIER GUINKOMEY ILOT 24 - 01 BP 335 TEL. 96758118COTONOU","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES - BUREAUTIQUE - PRET-A-PORTER",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
107,09-A-546,ARIELLE ET FILS,01 BP 835 PORTO-NOVO,CONSEIL INFORMATIQUE ET DEVELOPPEMENTS LOGICIELS,ETABLISSEMENT,"","","",""
108,"11-B-269 DU 29/03-2011",ARIYA ET FILS,"TCHINVIE C/177  TEL. 96784844 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - BTP -MATERIELS INFORMATIQUES - BUREAUTIQUES - TISSUS - BIJOUX",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
110,11-B-7815,ASAHEL BENIN,"QTIER JERICHO ILOT 658 - TEL. 95710584COTONOU","COMMERCEIMPORTATION DE PRODUITS D'EMBALLAGES PLASTIQUES - DES INTRANTS ET MATIERES PREMIERES DE FABRICATION DES PLASTIQUES",SOCIETE SARL,"","","",DISTRIBUTION AUTRES PRODUITS
111,10-B-6690,ASANAF INTER,03 BP 1924 COTONOU,IMPORTATION DE VEHICULES D'OCCASION - QUINCAILLERIE,SOCIETE SARL,"","","",""
112,"11-B-7637 DU 21/06/2011",ASB TRADING,"FIDJOSSE AKOGBATO C/3674 03 BP 292 - TEL. 97686769COTONOU","COMMERCEIMPORTATION DE MEUBLES ET BIENS D'EQUIPEMENTS - ARTICLES DE QUINCAILLERIE - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
113,"01-A-005 DU 26/01/01",ASCA,"OUANDO ZIP 4-13-LB - TEL. 20222470PORTO-NOVO","GENIE CIVIL - BUREAUTIQUE - TELECENTRE - HYDRAULIQUE ET DIVERS",ETABLISSEMENT,"","","",BATIMENTS - TP
114,983-A DU 29/12/97,"ASIBUNAN LAHU AOF ET FILS",MASSAFE TEL. 20253166 KETOU,"COMMERCEVENTE DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
115,12-A-14.664,ASSACLEMS,"FIDJROSSE CENTRE TEL. 96392749 COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
116,11-B-7430,ASSALAM-AF,01 BP 7759 TEL. 97245221 COTONOU,"IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","",""
117,12-A-14.665,ASSEMARL,"FIDJROSSE CENTRE TEL. 66553052 COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
118,02-A-2206,ASSOGBA A. FELICITE,TEL. 21363644 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
119,5031-A,ATAYI JEANNETTE AYELE,AGLA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
120,05-A-307,ATIB,TEL. 90933289 DANGBO,MENUISERIE - CHARPENTERIE,ETABLISSEMENT,"","","",""
121,"11-A-12.307 DU 14/04/2011",ATLANTIC NEGOCES,C/641 AGLA COTONOU,"COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
122,02/91-B,"AU CARREFOUR DU TEXTILE",BP 656 PORTO-NOVO,"COMMERCEIMPORTATION DE TEXTILES - MATERIELS INFORMATIQUES ET PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",ACHAT ET VENTE DE TISSUS
123,17.973-A,AU PETIT SOURIRE,TOKPA XOXO 06 BP 154 COTONOU,"COMMERCEEXPLOITATION D'UNE MERCERIE",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
124,12-312-A,"AUBERGE AMBASSADE DES INTIMES",03 BP 2950 SEME PODJI,EXPLOITATION D'UNE AUBERGE,ETABLISSEMENT,"","","",""
