N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
56,AL-WOUDJOUD,"25-B DU 02/07/1992","PORTO-NOVO - QTIER OUANDO LOT N° J - BP  1102 -TEL: 21-33-62-26 / 90-90-01-55","COMMERCEIMPORTATION DE: VEHICULES AUTOMOBILES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",BENINOISE,"RAÏMI EPSE BADIROU CHOUKOURATOU","3.200.800.653.213"
57,AMBIKA,"11-A-11.848 DU 1/07/2013","COTONOU MISSEBO NOUVEAU PONT C/N° 389-K10 BP 486  -  TEL: 97-87-10-23","COMMERCEACHAT ET VENTE  DE TEXTILES-MATERIELS INFORMATIQUES ET BUREAUTIQUES-QUINCAILLERIE",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,BENINOISE,LIHOUSSOU KODJO,"3201100430714"
58,AMBTP-BENIN,"02-B-2151 DU 26/03/2002","COTONOU AWHANLEKO - PATTE D'OIE  C/N° LOT 625 E 08 BP 643  COTONOU - TEL:  90-03-03-77","COMMERCEIMPORTATION DE: EQUIPEMENTS INDUSTRIELS-MATERIAUX DE CONSTRUCTION-BTP-PRESTATIONS DE SERVICES",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,GIRARD SANDRINE,"3200800555215"
59,"AMFREVILLE MECANIQUE ET LOCATION  (A.M.L.)","09-B-4357 DU 04/06/2009","COTONOU AHOGBOHOUE C/N° 303110 BP 580  COTONOU  TEL: 21-30-19-81","SERVICEIMPORTATION DE PIECES DETACHEES EN MECANIQUE-MECANIQUE GENERALE-PRESTATIONS DE SERVICES EN MECANIQUE-GENIE CIVIL-LOCATION DES ENGINS DE TP",SOCIETE SARL,BATIMENTS - TP,ETRANGERE,"AMFREVILLE DAVID OLIVIER J.","3200700096717"
60,AMOUSSOU  SIDONIE,10794-A,"DIRIGEANT : AMOUSSOU SIDONIE - SIEGE SOCIAL / QUARTIER GBEDJROMEDE CARRE N° 1540 - 07 BP 587- TEL 95-71-35-53 /21-32-68-92  - COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
61,"AMOUSSOUGA PADONOU JULIETTE EUPHRASIE",16486-A,"DIRIGEANTE : MADAME AMOUSSOUGA PADONOU JULIETTE EUPHRASIE - SIEGE SOCIAL : QUARTIER AÏDJEDO CARRE N° 899 - TEL. : 21-32-13-43 / 93-64-96-14 - COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
62,"AMOUSSOUGA PADONOU M. ROSE LYDIE",13794-A,"DIRIGEANTE : MADAME AMOUSSOUGA PADONOU MARIE  ROSE LYDIE - SIEGE SOCIAL : QUARTIER AIDJEDO CARRE N° 899 - TEL 21-32-41-83 / 93-28-62-98 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
63,ANAGO  CHARLEMAGNE,2.022-A,"","ACHAT, REVENTE DE TISSUS ET DIVERS-",ETABLISSEMENT,"",BENINOISE,"",""
64,ANAGO CHARLOTTE,1834-A,HOUAWE BOHICON,ACHAT ET REVENTE DETISSUS,ETABLISSEMENT,"",BENINOISE,ANAGO CHARLOTTE,""
65,ANGE-MARIE,"ABC/11-B-581DU25/07/2011","DEKOUNGBE/AB-CALAVI C/N° 42-I02 BP 1383  -  TEL: 95-03-51-99","INDUSTRIEIMPORTATION DE: MACHINES D'IMPRIMERIE-MATERIELS INFORMATIQUES-BUREAUTIQUES-EXPORTATION DE PRODUITS TROPICAUX-PRESTATIONS DE SERVICES",SOCIETE SARL,INDUSTRIE - IMPRIMERIE,BENINOISE,DAHOU  GABRIEL,"3201101070914"
66,ANNETTE COUTURE,"06-A-1442 DU 20/06/2006","COTONOU SEDAMI C/ ILOT 272-B01 BP 1188 - TEL: 95-95-36-80","SERVICEACHAT ET VENTE D'ARTICLES DE MERCERIE- PRESTATIONS DE SERVICES EN COUTURE",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,AYEBOUAH ANNETTE,"2.971.800.304.016"
67,API-BENIN INTERNATIONAL,"04-B-0110 DU 13/048/2004","ZOGBODOMEY CANA 1 - C/N° 132605 BP 546 - TEL: 21-32-00-11","INDUSTRIEIMPORTATION DE : PRODUITS COSMETIQUES-PRODUCTION ET COMMERCIALISATION DE PHYTOMEDICAMENTS-COMPLEMENTS ALIMENTAIRES-EXPORTATION DE PRODUITS TROPICAUX",SOCIETE SARL,AUTRES INDUSTRIES,BENINOISE,AGON ACHIDI VALENTIN,"3201000920612"
68,APPLE TRADING COMPANY,"11-B-7887 DU 05/09/2011","COTONOU AVLEKETE C/N° 11910 BP 486 COTONOU - TEL: 97-97-09-35","COMMERCE IMPORTATION DE PRODUITS ALIMENTAIRES ET BOISSONS-TEXTILES-FOURNITURES DE BUREAU-APPAREILS ELECTROMENAGERS-MATERIELS INFORMATIQUES-MEUBLES ET BIENS D'EQUIPEMENTS",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,KHIYANI MANOJ KUMAR,"3201101405417"
69,APPOLO BEIJING SERVICES,"11-B-8023 DU 29/09/2011","COTONOU SIKECODJI C/N° 902-A05 BP 468 COTONOU - TEL: 66-14-36-11","COMMERCEIMPORTATION DE: PRODUITS D'ENTRETIEN ET ALIMENTAIRES-PRESTATIONS DE SERVICES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,ETRANGERE,"KOUMAKO EPSE AFFAMBI DJATOUGBE","3201101598218"
70,"APPONTEMENT PETROLIER DU BENIN","08-B-2780 DU 26/10/2011","COTONOU  DOMAINE OCBN  ILOT 531 PARCELLE B01 BP 464 RP  -  TEL: 21-31-07-70","SERVICEEXPLOITATION D'UN QUAI PETROLIER-PRESTATIONS DE SERVICES",SOCIETE S.A,AUTRES SERVICES,ETRANGERE,"BESEME  JEROME MARIE-GERARD","3200800068516"
71,ARARAD  BENIN  SARL,06-B-0833,03BP2256- C/1114- HOUEHOUN - COTONOU,"IMPORTATION DE VEHICULES D'OCCASION - PNEUS ET DIVERSES MARCHANDISES-",SOCIETE SARL,"",ETRANGERE,"",""
72,"ARC DE LA NOUVELLE ALLIANCE",12-A-14440,QTIER: DANTOKPA JARDIN - TEL: 95-42-77-32 - COTONOU,"ACHAT ET REVENTE DE TISSUS ET DIVERS PRODUITS ALIMENTAIRES CONSOMMABLES INFORMATIQUES",ETABLISSEMENT,"",BENINOISE,"SENOU MIREILLE CAROLE VIDJEINNAGNI",""
73,ARGG,"19.096-B DU 02/02/1995","COTONOU CADJEHOUN  PATTE D'OIE C/ LOT N° 1104 BP 0851 - TEL: 21-30-56-43","SERVICEPRESTATION DE SERVICES EN OPERATIONS D'ASSURANCE ET DE REASSURANCE SUR LA VIE",SOCIETE S.A,"ASSURANCES, AGENTS DE PUB ETD'AFFAIRES, AGENTS IMMOBILIERS ET DE COMMERCE",BENINOISE,HOUECHENOU PAULIN,"3200700020213"
75,ASCOMA BENIN,"07-B-534 DU 27/02/2007","COTONOU C/ ILOT 69-U01 BP 7552 - TEL: 21-31-31-24","SERVICEPRESTATION DE SERVICES EN COURTAGE D'ASSURANCE ET DE REASSURANCE",SOCIETE S.A,"ASSURANCES, AGENTS DE PUB ETD'AFFAIRES, AGENTS IMMOBILIERS ET DE COMMERCE",ETRANGERE,GLAZMAN MICHEL JACQUES,"3200900664317"
76,ASI-BF BENIN,"2009-B-4787 DU 04/06/2009","ABOMEY-CALAVI-GODOMEY YLOMAHUTO C/N° 87BP 295 - TEL: 21-35-03-65 / 21-31-85-14","SERVICEIMPORTATION DE MATERIAUX DE CONSTRUCTION-REALISATION DES BATIMETS ET TRAVAUX PUBLICS-ASSAINEMENT-PRESTATIONS DE SERVICES",SOCIETE SARL,BATIMENTS - TP,ETRANGERE,COMPAORE BERNARD,"3200900981217"
77,ASSANI  LIMATA  MAMA,4966-A,C/128 Q- 05BP 666- TEL. 21374789- SODJEATINME - COTONOU,ACHAT ET REVENTE DE TISSUS -,ETABLISSEMENT,"",BENINOISE,"",""
78,ASSANI  MOUINATOU,3964-A,C/872- SIKECODJI - COTONOU,ACHAT - REVENTE DE TISSUS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
79,"ATCHAWE  JOCELYNE  HORTENSE",9013-A,TEL. 90931769- C/S/B - VEDOKO - COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
80,ATCHE PLUS,10-A-9986,"COTONOU MISSEBO C/N° 112TEL: 95-86-82-13","COMMERCEACHAT ET VENTE DE TISSUS-COMMERCE-DIVERS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,BENINOISE,SAKPONOU VICTORINE,"3201000929119"
81,ATG AUDIT ET CONSEILS,"15.147-B DU 31/12/2004","COTONOU  GANHI  C/N° 53801 BP 2504  -  TEL: 21-31-42-62","SERVICEAUDIT ET CONSEILS",SOCIETE SARL,BUREAUX D'ETUDES - INGENIERIE,BENINOISE,ADEGBINDIN   RAÏMI   ABDEL,"3.200.800.471.910"
