N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
19,"RBCOT2008-B-2520DU07/2/08",COSERA,"BOHICON Quartier Gancon Kponsa situé  dans l'Immeuble SONAPRA BOHICON Tél: 22 15 00 20","COMMERCE- Importation de Matériels et Consommables Informatiques, Appareils Elzectroménagers, Produits Forestiers","SOCIETE SARL","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
20,"862-A/BIS DU 08/11/1985",DJANGBO ATCHADE,SAVE Quartier Agbadjo,"COMMERCE-Achat et Vente de Produits Agricole","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
22,129/A/2005,ELAVAGNON ET FILS DE MR KINHA FIDELE,LISSEZOUN/BOHICON TEL 97794498,BUVETTE,"ETABLISSEMENT","","","","",BENINOISE
23,0115/A,EN/SE  PLANTES POUR TOUS (EPPT),CANA/ZOGBODOME,PRODUITS THERAPEUTIQUES,"ETABLISSEMENT","","","","",BENINOISE
24,"RBABY2012-A-325DU06/08/12","EN/SE ""AÏZAP DON DE DIEU""","OUINHI Quartier Ahicon Maison AÏZANNON Tél: 97 05 94 34","INDUSTRIE- BTP- Génie Civil- Construction de Bâtiments","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
25,"2730/A DU 07/09/2001","EN/SE ""DUTY-ANSO BTP ET SERVICES""",ABOMEY Quartier Djègbé,"INDUSTRIE- BTP- Quincaillerie- Vente de Pièces Détachées","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
26,"251/*A DU 22/07/2003","EN/SE ""EGRAB-TP""",SAVE Quartier Savè-Nouveau,"INDUSTRIE- BTP- Génie Civil- Prestation de Services","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
27,"194/A DU 02/07/2007","EN/SE ""HDM""",OUINHI Quartier Holli Tél: 97 31 34 54,"INDUSTRIE-BTP- Génie Civil- Achat et Vente de Produits Forestiers, Vivriers","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
28,"RBABY2009-A-158DU11/03/09","EN/SE ""IDCOM""","BOHICON Quartier Agbanwémè Tél: 95 45 76 24 / BP:","INDUSTRIE- BTP- Topographie - Activités d'Architecture et d'Ingénierie","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
29,"321/A DU 13/12/2007","EN/SE ""IREPE""",SAVE Quartier Idiroko Tél: 93 97 70 80,"INDUSTRIE-BTP- Génie Civil- Menuiserie","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
30,"0187/A DU 03/06/04","EN/SE ""LA VICTOIRE DE DIEU""",ZAKPIOTA Quartier Afohoundé,"INDUSTRIE- Menuiserie- Achat et Vente de Produits Forestiers- Quincaillerie - BTP","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
31,"618/A DU 17/12/2009","EN/SE ""LE B. B. DU BENIN""",ABOMEY Quartier Djègbé Tél: 95 95 09 40,"INDUSTRIE- BTP- Achat et Vente de Matériaux de Construction","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
32,2690/A,EN/SE MACO BTP,HOUEN-VEME/COVE,BTP,"ETABLISSEMENT","","","","",BENINOISE
33,0233/A,EN/SE SENA,GOHO/ABOMEY,ALIMENTATION GENERALE COMMERCE GENERAL,"ETABLISSEMENT","","","","",BENINOISE
34,"1662/A DU 05/09/1997",ENTREPRISE CELAK,"BOHICON Quartier Gankon Ponsa en face de la Mairie de Bohicon Tél: 95 42 01 86 / 22 51 13 92  BP: 154 Bohicon","SERVICE- Exploitation Hôtellière- Bar-Restaurant- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
35,1472/A,ERS BETHEL,HOUNDONHO/BOHICON,ADHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","","",BENINOISE
36,1389/A,ERS CYCLO FANGLO ET FILS,MASSI ZOGBODOMEY,ACHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","","",BENINOISE
37,"213/A DU 09/06/2011","EST ""LA GRÄCE A. R.""",DASSA-ZOUME Quartier Latin Tél: 95 71 98 93,"INDUSTRIE- BTP- Assainissement- NTIC","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
38,"2409/A DU 09/05/2001","ET ""LES AFRICAINS TRICHENT""",OUESSE Quartier  Agbatèmè,"COMMERCE- Alimentation Générale et Divers - Exploitation d'une Quincaillerie","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
39,012/A/90,"ET S MAHOUGNON DE MR SENON FERNAND",KPATALOKOLI/BOHICON TEL 85288161,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","","",BENINOISE
40,15772//A,ETABLISSEMENT AOP,ZOGBODJI/COVE,ACHAT DE NOIX DE CAJOU,"ETABLISSEMENT","","","","",BENINOISE
41,"0381/A DU 06/11/03","ETS  ""CODJAN BITI""",DASSA-ZOUME Quartier Domè-Paouignan,"SERVICE- Auberge- Restauration- Dépot Produits SOBEBRA","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
42,1565/A,ETS  AS DES PRINCES,ADANDODANOU/BOHICON,ACHAT ET VE3NTE DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","","",BENINOISE
43,1952/A,ETS  CYP-AUTO,ZAKPO-AHITO/BOHICON,VENTE DE PIECES DETACHHEES,"ETABLISSEMENT","","","","",ETRANGERE
44,0065/A,ETS  L' ETERNEL EST MON BERGER,SEHOUEHO/ BOHICON,EXPLOITATION FORESTIERE,"ETABLISSEMENT","","","","",BENINOISE
45,0136/A/2006,ETS  LE SAGE DE SATOGUINA BERTIN,ZAKPO-AHOUAME/BOHICON TEL 95874892,BUVETTE,"ETABLISSEMENT","","","","",BENINOISE
46,233/A,ETS  M A OKIKE,OUNGBEGA/DJIDJA,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","","",ETRANGERE
47,373/A,ETS  SOKA-BENIN,AGBANWEME/BOHICON,ACHAT ET VENTE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT","","","","",BENINOISE
48,"240/A DU 17/04/2009","ETS "" ALAFIA + """,DASSA-ZOUME Quartier Agbègbè Tél: 90 97 52 81,"- Alimentation Générale- ¨Prestation de Services- NTIC- Bureautique","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
49,"0273/A DU 13/08/2003","ETS "" DIEU DISPOSE""","ZOGBODOMEY Quartier Haya situé dans la Von qui mène à Zado juste après la clôture de la Mairie Tél: 95 01 13 54","COMMERCE- Alimentation Générale- Restauration- Buvette","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
50,"133/A DU 21/04/2011","ETS "" FANTODJI - LA VOLONTE DE DIEU""",SAVALOU Quartier Dozoundji Tél: 95 35 39 03,"COMMERCE- Achat et Vente de Produits Alimentaires et de Boissons- Quicaillerie- BTP","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
51,094/A DU 24//03/03,"ETS "" I. G. ET FILS """,COVE Quartier Zogba-Ahito tél: 90 93 53 38,"COMMERCE-Achat et Vente de Pièces Détachées et de Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
52,69/A,"ETS "" JOS ESPOIR""",Quartier Agbangon à BOHICON Tél: 95 70 77 87,"Achat et Vente de Produites Petroliers et ses Dérivées, Tropicaux, Forestiers, SOBEBRA, BTP, Transport, Divers","ETABLISSEMENT","LEGUEDE Sèmèvo Joseph","","","",BENINOISE
53,"1270/A DU 04/11/1994","ETS "" KAJOLA ET FILS""","BOHICON Quartier Gbanhicon situé dans la Galerie de Bohicon Tél: 95 85 65 01","COMMERCE - Achat et Vente des Articles de Quicailletrie, Pièces Détachées Auto-Motos, Produits Cosmétiques et Divers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
54,0339/A,"ETS "" KAKPO ET FILS""",Quartier Zakpo T&él: 95 56 39 15,"Achat et Vente de Produits Cosmétiques, Forestiers et Vivriers","ETABLISSEMENT",BOKO AZIOU Ernest,"","","",BENINOISE
55,"2094/A DU 26/04/1999","ETS "" LE COSMOS""","BOHICON Quartier Hêzonho sityé aubord de la Route de Covè en face de la Maison AWAGBE Tél: 95 85 42 89","commerce- Achat et Vente de Fournitures de Bureau- Exploitation d'un Centre de Traitement de Textes- Buvette","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
56,"362/A DU 26/09/1995","ETS "" MA . VEN . PI . DE .VI. """,SAVALOU Quartier Tchetti Tél: 95 79 09 77,"SERVICE- Achat et Vente de Pièces Détachées et Divers- Exploitation d'une BUVETTE- Achat et Vente de Produits Agricoles Forestiers et Tropicaux","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
57,"0211/A DU 08/08/2002","ETS "" PHARMACIE AZALLY ""","ABOMEY Quartier Azally sur la voie d'Adandokpodji du côté droit Tél: 22 50 03 70","COMMERCEExploitation d'une Officine de PharmaciePrestation de Services","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
58,"RB ABOMEY 2011 -M - 154","ETS "" VITA NOVA""",Quartier Ahouamè à BOHICON Tél: 97 87 20 64,Telecentre - Buvette - Prestations de Services -,"ETABLISSEMENT","AGBOHO KPATINDE Jean - Janvier","","","",BENINOISE
59,"RBABY2005-A-180DU11/08/05","ETS """"HPT ET FILS""","BOHICON Quartier Sogba situé enface de LYTEB Tél: 90 93 09 40 / 95 28 03 52","SERVICE- Maintenance Informatique- Bureautique- Formation","ETABLISSEMENT","","","edmond.hounkpatin@laposte.",TELECOMS & NTIC,BENINOISE
60,"139/A DU 22/04/2011","ETS ""2L ET FILS""",ZAGNANADO Quartier Doga-Aga Tél: 95 8137 90,"COMMERCE - Acat et Vente de Produits Forestiers, Vivriers, Tropicaux et Céréales -  Exploitation d'une Scierie  - Alimentation Générale","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
61,"2715/A DU 03/01/2000","ETS ""3AS""",OUESSE,"INDUSTRIE- BTP- Quincaillerie - Achat et Vente de Produits Forestiers et Divers","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
62,"344/A DU 17/09/2010","ETS ""A. G- TM ALAFIA""","BANTE Quartier N'tchotche - Agioua Tél: 96 34 01 08 / 97 35 90 54","INDUSTRIE- BTP- Assainissement- Exploitation Immobilière","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
63,"254/A DU 30/06/2011","ETS ""A. J. SEMEVO ET FILS""","COVE Quartier Soli situé juste après l'Ets BEN en venant de Bohicon Tél: 97 21 07 57","COMMERCE- Matériaux de Construction, Peinture, Produits Congelés, Forestiers, Fournitures de Bureau- Buvette","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
64,120/A/2010,"ETS ""A. Z.""",Quartier Ahito à ABOMEY Tél: 97 21 66 99,AZchat et Vente de Produits Alimentaires - Transport - BTP - Produits SOBEBRA,"ETABLISSEMENT",BOKOSSA Jeanne,"","","",BENINOISE
65,"0273/A DU 15/10/2002","ETS ""A.E.G. ET FILS""","SAVALOU Quartier Gbaffo Dogoudo Tél: 97 82 99 33","INDUSTRIE- Exploitation Forestière et d'une Scierie- BTP- Achat et Vente de Produits Forestiers et Tropicaux","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
66,"198/A DU 25/05/2011","ETS ""A.J.""","BOHICON Quartier Ahouamè-Ahito situé en face d'Ahito Tél: 96 17 8757","COMMERCE- Achazt et Vente de Tissus Pantalons, Basins Produits Agricoles,    Tropicaux, Forestiers- Mercerie","ETABLISSEMENT","","","","ACHAT ET VENTE DE TISSUS",BENINOISE
67,"430/A DU 27/07/2009","ETS ""A/C COLLINS ET FILS""",COVE Quartier Zogoli tél: 95 79 60 89,"COMMERCE-Achat et Vente de Pièces Détachées, de Pneus et Accessoires Automobiles, de Motos, Appareils Electroniques- GSM","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
68,"173/A DU10/05/2011","ETS ""ABINITCHE NI OLUWA""",DASSA-ZOUME Quartier Ayédèro Tél: 95 49 90 52,"COMMERCE- Achat et Vente de Pièces Détachées, de Pneus, et Accessoires Automobiles- Achat et Vente de Produits Tropicaux, Forestiers, Vivriers, Congelés et SOBEBRA- BTP","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
69,"167/A DU 06/05/2011","ETS ""ACC""",GLAZOUE Quartier Affécia Tél: 95 45 67 99,"INDUSTRIE- BTP- Assainissement- Quincaillerie","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
70,157/A/2008,"ETS ""ADAHA ET FILS""",Quartier Ayèdèro à GLAZOUE,"Achat et Vente des Produits Agricoles, Tropicaux, Forestiers et Divers","ETABLISSEMENT","ADAHA Mahoussi Séraphin","","","",BENINOISE
71,"06-A-2337 DU 09/10/2006","ETS ""ADE JUNIOR""",ABOMEY-CALAVI Quartier Kpota Tél: 90 94 49 85,"COMMERCE- Achat et Vente de Pièce Détachées, Pneus, et Accessoires Automobile","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
72,"157/A DU 25/05/2007","ETS ""ADES ET FILS""","BANTE Quartier Madina situé à côté de l'Ancienne Maison de l'USPP Tél: 97 85 45 48 / BP: 86","COMMERCE- Achat et Vente des Produits Vivriers, Agricoples, Tropicaux et Forestiers- Prestation de Services- Commerce Général","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
73,"1705/A DU 12/11/1997","ETS ""ADJADJINOU ET FILS""","BOHICON Quarter Gancon situé en face de la Maison à Etage d'Adohizin Tél: 95 45 42 75","COMMERCE- Achat et Vente de Produits Agricoles et de la SOBEBRA","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
74,"143/A DU26/04/2011","ETS ""ADJA-SIM""","COVE Quartier Naogon situé à côté de l'Ecole Tokplégbé Tél: 95 79 09 32","SERVICE- Bar, Café et autres débits de Boissons- Restauration","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
75,"123/A DU 13/04/2011","ETS ""ADJE-IGBE ET FILS""",SAVE Quartier Savè-Nouveau Tél: 95 15 03 56,"COMMERCE- Achat et Vente de Produits Tropicaux et autres Produits Agricoles- BTP- Génie Civil","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
76,"180/A DU 03//05/2010","ETS ""ADK-GENIES""","ABOMEY Quartier Adandokpodjisitué à côté de la Mairie d'Abomey Tél: 93 64 02 40 / 94 83 51 18","SERVICE- Bar-Restaurant- Achat et Vente de Produits Agricoles, Tropicaux et Forestiers- Tourisme et Hôtellerie","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
77,"2256/A DU 07/12/1999","ETS ""AFOUDA ET FILS""","SAVE Quartier Adjégounlè situé à côté de l'EPP Djangbé Tél: 95 35 07 21 BP: 110 Savè","COMMERCE- Alimentation Générale- Buvette- Commerce Général","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
78,"0938/A/BIS DU 03 /11/1987","ETS ""AFRICA MUSIC""",TINDJI Quartier Ahito devant le marché de TINDJI,"SERVICE- Exploitation d'une Buvette- Diverses Marchandises","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
79,"RB POB2013 A017DU19/02/13","ETS ""AGBA ET FILS""","COVE Quartier Yénawa situé fen ace du Marché Covè Maison FACHINA Tél: 97 04 21 18 / 95 50 87 20","COMMERCE- Achat et Vente de Produits Agricoles et Forestiers - BTP- Prestation de Services","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
80,034/A,"ETS ""AGBT ET FILS""",Quartier Gbégamey à BANTE,"Achat etVente de Produits Agricoles , Tropicaux et Forestiers - Exploitation Forestière - Menuiserie, Scierie, Mécanique et Divers, BTP - Génie Civil","ETABLISSEMENT","AGBETOU Assèrèou Charles","","","",BENINOISE
81,"501/A DU 08/09/2009","ETS ""AHINADJE""","BOHICON Quartier Agonvèzoun  situé en face de LITEB Tél: 95 40 37 33","INDUSTRIE- Exploitation d'une Scierie - Achat et Vente de Produits Forestiers, Agricoles et Congelés- Diverses Prestations","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
82,1946/A,"ETS ""AHLUIKPONOUWA""",Quartier Agbokpa à ABOMEY,"Exploitation d'une Buvette, Achat et Vente de Divers, Auberge","ETABLISSEMENT",ADJOTIN Dannon Alain,"","","",BENINOISE
83,1304/A,"ETS ""AÏKLOUNON ET FILS""",Quartier Sêmê à ABOMEY Tél: 95 95 09,Achat et Vente de Piéces Détachées Auto Moto et Divers,"ETABLISSEMENT",AÏKLOUNON Grégoire,"","","",BENINOISE
84,"176/A DU 29/04/2010","ETS ""AÏKLOUNON JUNIOR""","BOHICON Quartier Kpatalokoli situésitué à côté de la Quincaillerie ADANZOUNON Maurice Tél: 94 43 99 95","COMMERCE- Achat Vente de Produits Alimentaires et de Boissons- Quincaillerie- NTIC","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
85,"2657/A DU 12/06/2001","ETS ""AKOHA MOÎSE ET FILS""",DASSA-ZOUME Quartier Essékprè,"SERVICE- Exploitation d'une Buvette- Achat et Vente de ProduitsCongelés- Prestation de Divers Services","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
86,"134/A DU 06/06/2005","ETS ""AKOR AND SONS""","SAVALOU Quartier Logbositué en face de l'Hôtel KAKE 5 Tél: 67 11 35 75","COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
87,"1558/A DU 19/08/1996","ETS ""AKPADO ET FILS""",SAVE Quartier Savè-Nouveau,"COMMERCE- Représentation Commerciale- Achat et Vente de Produits Agricoles- Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
88,"444/A DU 21/10/2011","ETS ""AKPANON ET FILS""","BOHICON Quartier Gbanhicon situé en face de l'Ets PIGEZI Tél: 95 22 83 49","COMMERCE-Achat et Vente de Gaz Soudure et Accessoires- Aluimentation Générale- Exploitation Forestière","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
89,"2575/A DU 23/01/2001","ETS ""AKWEGNINOU""","ABOMEY Quartier Adandokpodji situé fin Goudron d'Adandokpodji Tél: 95 69 69 32","COMMERCE- Achat et Vente de Produits Forestiers et Agricoles- Brasserie et Buvette- BTP","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
90,"018/A DU 31/01/2005","ETS ""ALEGRIA""","BOHICON Quartier Zakpo-Ahito situé en face  de l'OPT LISSEZOUN Tél: 90 92 84 34","SERVICE- Exploitation d'une Buvette- Achat et Vente de Produits Agricoles, Forestiers et Tropicaux","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
91,321/A DU 23/08/2010,"ETS ""ALI ET FILS""",BOHICON Quartier Kpocon situé en face de l'ETS PRIX CHOC Route du Nord Bohicon Tél: 97 02 10 12,"COMMERCE- Achat et Vente de Portable et Accessoires, cartes de Recharges- Alimentation Générale- Quincaillerie",ETABLISSEMENT,"","","",COMMERCE GENERAL BENINOISE
92,0139/A DU 14/06/2006,"ETS ""ALPHA-OMEGA""",COVE Quartier Agbangnanhoué Tél: 95 56 53 37,"COMMERCE- Achat et Vente de Cassttes-Vidéos, CD, des Appareils Electroniques- Commerce Général",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS BENINOISE
"","","","",COMMERCE,"","","","",""
93,488/A DU 25/08/2009,"ETS ""AMASS""",DASSA-ZOUME Quartier Ayédèro,"- Achat et Vente de Produits Alimentaires et Boissons- Achat et Vente de Produits SOBEBRA, Tropicaux ",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS BENINOISE
"","","","",- Divers,"","","","",ALIMENTAIRES
94,013/A DU 21/01/2011,"ETS ""AMBAL ET FILS""",ABOMEY Quartier Plateau,"COMMERCE-- Achat et Vente de Produits Forestiers, Vivriers et de Céréales- Transport",ETABLISSEMENT,"","","",COMMERCIALISATION PRODUITS FORESTIERS BENINOISE
"","","","",SERVICE,"","","","",""
95,0288/A DU 21/09/2004,"ETS ""AMEC""",ABOMEY Quartier Toli-Zanli (Goho) situé derrière l'Evéchet d'Abomey Tél: 95 56 05 61 / BP: 2201,- Bar-Restaurant- Buvette,ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
"","","","",- Vente de Divers,"","","","",""
"","","","",INDUSTRIE,"","","","",""
96,1068/A DU30/05/1991,"ETS ""AMEUBLEMENT LANDEHOU ET FILS""",ABOMEY Quartier Adandokpodji situé en face du CARDER  sur la voie de Détohou Tél: 97 31 00 29,- Exploitation d'une Industrie de Bois- Achat et Vente de Produits Forestiers,ETABLISSEMENT,"","","",AUTRES INDUSTRIES BENINOISE
"","","","","- Exploitation d'une Buvette, Bar-Restaurant et Auberge","","","","",""
97,203/A DU 30/03/2009,"ETS ""AMINATOU OLAWOLE""",GLAZOUE Quartier Zongo Tél: 97 62  17 29,"COMMERCE- Achat et Vente  de Tissus, Produits Cosmétiques et Divers",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS BENINOISE
98,360/A,"ETS ""AMOP LA GLOIRE DE DIEU""",Quartier Attogouin à BOHICON Tél: 95 71 43 42,"Biscuiterie et Pâtisserie de conservation, Boulangerie, Librairie",ETABLISSEMENT,AMOULE Paulin,"","",BENINOISE
99,RB ABOMEY 2005 - M - 216,"ETS ""AMOUR ET SANTE""",Quartier Houndonho Tél: 95 40 42 92,Exploitation d'une Officine de Pharmacie - Commerce Général,ETABLISSEMENT,OGOUA Joseph,"","",BENINOISE
100,125/A/2007,"ETS ""ANCIEN BATA""",Quartier Zakpo à BOHICON Tél: 95 28 97 10,"Achat et Vente de Pneux d'Occasion, de Produits Agricoles et Forestiers - Alimentation Générale - Dépot SOBEBRA - Cabine Téléphonique",ETABLISSEMENT,HEWLITO Raymond,"","",BENINOISE
101,069/A,"ETS ""ANIMALIS""",Quartier Zongo à GLAZOUE,Cabinet Vétérinaire et Divers,ETABLISSEMENT,HOUANDJI Agossa,"","",BENINOISE
"","","","",SERVICE,"","","","",""
102,129/A DU 16/03/2010,"ETS ""ATCHEKPE ET FILS""",BOHICON Quartier Agbadjagon situé en face de l'Ecole Primaire le Flambeau Tél: 95 85 25 06,- Bar-Restaurant- Transport,ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
"","","","",- Informatique,"","","","",""
"","","","",INDUSTRIE,"","","","",""
103,RBABY2010-M-197DU07/05/10,"ETS ""ATINDEHOU ET FILS DIEU SEUL""",SAVALOU Quartier Logbo Tél: 90 03 98 27,"- Boulangerie- Menuiserie de Produits Forestiers, Agricoles, Tropicaux",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE BENINOISE
"","","","",-Transport,"","","","",""
104,0206/A DU 07/09/06,"ETS ""AUBERGE LA CASCASDE""",SAVALOU Quartier Gbaffo Tél: 95 06 35 23,"COMMERCE- Auberrge Bar-Restaurant, Hôtellerie- Acha et Vente",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATIONBENINOISE
"","","","",SERVICE,"","","","",""
105,472/A DU 24/08/2009,"ETS ""AUBERGE LA PERSEVERANCE""",SAVALOU Quartier Ahossèdo Tél: 90 03 71 28,- Hôtel et Autres Moyens d'Hébergement de courte durée- Maquis,ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION BENINOISE
"","","","",- Buvette ,"","","","",""
