N°,Dénomination,N° RCCM,Activités,Adresses
1,2 AZ BUSINESS,"PK 2013-A-312 DU 18/11/13","Achat et vente de matériels de bureau, électroménagers et équipements médicaux - Décoration des maisons - Vente de matériels optiques et véhicules d'occasions.","Pkou, Qtier:Oké-Dama Ilot:2720-A Tél:97233057 Nom du gérant: GABA KolawoléArmel"
2,2 S T ET FILS,"PK 2013-A-253 DU 09/09/13","Maintenance de matériels informatique et d'équipements de bureau - Bureautique - Installation - Livraison - Vente et location de voitures - BTP - Electricité - Prestation de services.","Pkou, Qtier:Sinrou Ilot:2457-N Tél:97828866 Nom du gérant: SOULE Djalilou"
3,2KZ,RB PKOU 2013-A-121,"BTP - Achat et vente de produits forestiers, tropicaux, agricoles et vivtriers - Commerce général.","Pkou Qtier:Tranza Ilot:385-568 Tél:97884998 Nom du gérant: KY-SAMAH Zakaria"
4,A DIEU LA GLOIRE ET FILLES,RB PKOU 2013-A-079,Quincaillerie générale - Divers.,"Pkou Qtier:Titirou Ilot:36 N Tél:95408530/97007017 Nom de la gérante: VIAGBO Sylvie"
5,A.A.H,RB PKOU 2013-A-127,"Diverses prestations de services, Achat et vente de matériels, mobiliers et équipement de bureau, Matériels de construction métallique et électroménagers, BTP, Commerce général.","Pkou Qtier:Tranza Ilot:404-483 Tél:94204871/6620064 Nom du gérant: ABOUDOULAYE Harouna"
6,A.J.R ET FILS,"P2-PK/13-10 DU 01/10/13","ServicesHôtellerie,bar-Restaurant,lubrifiant,fourniture de bureau,boulangerie,laboratoire photo vidéo,cosmétique,scierie.","Parakou,Qtier:Titirou Maison ADJALLALA AkobassiTél:95851383 Nom du gérant:ADJALLALA Jules Romain"
7,A.M CONSULT,"PK 2013 A 149 DU 15/05/13","Etudes,Contôle et suivi des travaux de BTPCondsultation,Expertise et divers.","Parakou,Qtier:Lémanda Ilot:39-QTél:94137132/93443555"
8,A.M ET FILS,RB PKOU 2013-A-128,"Transport - Achat et vente de pièces détachées, de pneus, de produits tropicaux, agricoles, vivriers et forestiers - Commerce général .","Pkou Qtier:Guèma Ilot:1061-G Tél:97775450 Nom du gérant: ALI Moufoutaou"
9,ABIODON,"PK 2013 A 210 DU 26/07/13","IndustrieBTP-Assainissement,achat et vente de produits tropicaux,vivriers,agricoles et forestiers,Vente de consommables informatiques,plomberie,quincaillerie,activité sportives,produits vestimentaires,transport.","Parakou,Qtier:Amawignon OuestTél:96123304/94009698"
10,ABOUDOU MOUMOUNI & FILS,"PK 2013-M-243 DU 30/08/13","Achat et vente de produits tropicaux, agricoles, vivriers et forestiers - Quincaillerie.","Kalalé, Qtier:Kalalé-peulh Maison MAMA SAMBO Aboudou Tél:97138748 Nom du gérant: MAMA SAMBO Aboudou Moumouni"
"","","","Bureautique, Achat et vente de produits tropicaux, de ",Parakou Qtier:Ladjifarani Ilot:894-I ,""
33,AL MOUBARACK,RB PKOU 2013-A-013,"matériel électriques et électroniques, Pneumatique, ",Tél:97876556/94558882 Nom de la ,PP
"","","","BTP, Quincaillerie,",gérant:KARIMOU NARO Mariama,""
34,ALAKE ET FILS,PK 2013-A-273 DU 27/09/13,Achat et vente des produits cosmétiques - Divers.,"Parakou, Qtier:Yéboubéri Ilot:Marché Arzèkè Tél:97779450 Nom de la gérante: YESSOUFOU Alakê Afoussatou",4 / 29PP
35,AL-AMIR INVESTISMENTS,PK 2013 A 157 DU 21/05/13,"ServiceHôtellerie,Restauration,Pâtisserie,Commerce général.","Parakou,Qtier:Kabassira,Marché Arzèkè Immeuble ALPHA OROUTél:97164958",PP
"","","",Achat  et vente de produits alimentaires et des ,"",""
36,ALBARIKA MANOU,PK 2013 A 160 DU 24/05/13,"boissons,achat et vente de produits céréaliers,tropicaux,agricoles et vivriers,alimentation ","Pèrèrè,Qtier:Nimabéri maison MAMA Bah Pays",PP
"","","",générale.,Tél:64154211,""
"","","",Commerce,"",""
"","","","Achat et vente de matériels d'électricité,Installation des ","",""
37,ALEMO,PK 2013 A 293 DU 18/10/13,"équipement électrique et téléphoniques,BTP,achat et vente des produits tropicaux,agricoles,vivriers et forestiers,poissonnerie,consommables informatique et ","Parakou,Qtier:Zongo II Ilot: VI-8Tél:97093420/95121286  Nom du gérant:TAÏROU Mohamed",PP
"","","","bureautique,transport,élevage,débit de ","",""
"","","","boisson,prestation de service.","",""
38,ALEXCO,PK 2013-A-250 DU 04/09/13,"Achat et vente de pièces détachées, des appareils électroniques et motos.",Pèrèrè Qtier: Nima- Béri Ilot: maison BOUKARI Moutarou Tél:97546636 Nom du gérant: AKOGWU Ojonimi Ernest,PP
"","","","Impot-Export Représentation commerciale, ","",""
"","","","Commercialisation de tous produits tropicaux, ","",""
"","","","agricoles, pétroliers et forestiers, transport de ","",""
"","","","marchandises, alimentation générale, toutes ","",""
39,AL-HAMDOU-LILAYE SARL,RB PKOU 2013-B-031,"opérations de création et de gestion d'agence de voyage de location de véhicule, vente de matériels ",PKOU Qtier:Madina Ilot:167-6 BP:800 Tél:97086043 Nom du gérant:SEIDOU ,PM
"","","","informatique et bureautique, prête-à-porté, ",Massioudou,""
"","","","quincaillerie, BTP, dépôt de ciments; installation de ","",""
"","","",réseau électrique; prestations de services; hôtellerie ,"",""
"","","","restauration; business center; tourisme, consultation","",""
"","","",Achat et vente de produits tropicaux et autres produits ,"Parakou,Qtier:Wansirou Ilot:349 Parcelle:223  ",""
40,AMR SHOP,PK 2013 -A-060,"agricoles,forestiers et vivriers,Restauration ",Tél:97609784  Nom de la gérante:ALIHONOU ,PP
"","","",",alimentation générale.",Claudine,""
"","","","",Pkou Qtier:Kpérou-Guera Ilot:C101-B ,""
41,ANAC ET FILS,RB PKOU 2013-A-131,"Froid et Climatisation - Entretien, Electricité Sanitaire.",Tél:96527545 Nom du gérant:AMOUSSOU ,PP
"","","","",Kouassi Raymond,""
"","","",Réparation de tout moteur Formation des mécaniciens ,"",""
42,ANDRE DIESEL,RB PKOU 2013-A-092,"auto, agricoles et en machinisme agricoles - Commerce des pièces de rechange, des engins ",Bembèrèkè Qtier:Guéré Ilot:maison BIO SIKI André Tél:97654671 Nom du gérant:BIO SIKI ,PP
"","","",agricoles et de véhicules.,André Orou,""
43,ANI & FILS,RB PKOU 2013-A-048,"BTP-Assainissement - Génie civil - Achat et vente de produits tropicaux, agricoles, forestiers et vivriers - Commerce général.","Tchaourou Qtier:Bakparou Ilot:Maison BACHABI Nassirou Tél:95354896 Nom du gérant:BACHABI BOUKARI Nassirou"
44,ANIMANI WIROU,RB PKOU 2013-A-106,"Achat et vente de produits tropicaux, agricoles, forestiers et vivriers Commerce général.","Pkou Qtier:Ganou Ilot:G7-G' Tél:96598483 Nom du gérant:SAKA CESSI Issifou"
45,AQUATIQUE,"PK 2013 A 279 DU 03/10/13","CommerceAchat et vente de produits alimentaires et des boissons,Regarnisage patin auti,mécanique générale.","Parakou,Qtier:Wansirou maison SALAMI MoibaTél:65354037 Nom du gérant:KOGOUE Daniel"
46,ASAFMA,RB PKOU 2013-A-050,"Soudure - Ajustage - Fabrication de machines agro-alimentaires, de forge et des arts métalliques - Diverses prestations de services.","Parakou Qtier: Zongo Nord Ilot:536 -112 Tél:97321360 Nom du gérant: YOROU TOGORO Yacoubou"
47,ASSIKE,RB PKOU 20123A-008,"Achat et vente de produits tropicaux,agricoles,foretiers et vivriers, de fournitures de bureau, d'appareils électroniques, Commerce général.","N'Dali Qtier:Suanin Maison ALASSANE Amadou Tél:97593242 Nom du gérant: ALASSANE AMANDOU Aboudou Nourou"
48,ASW. LEADER,"PK 2013-A-285 DU 10/10/13","Bureautique, Achat et vente de matériels informatique et accessoires, de produits tropicaux, agricoles et forestiers, Gestion immobilière, BTP et génie civil, Quincaillerie, Commerce général.","Pkou, Qtier:Sinagourou Ilot:2068-G Tél:95485446 Nom du gérant: ASSOUMA Abou Bakary"
49,A-T-M ET FILS,PK 2013 -A-072,"L'agriculture,achat et vente de produits tropicaux,agricoles,vivriers et forestiers,Casse-auto,Alimentation générale.","Parakou,Qtier:Ganou Ilot:2465G-J  Tél:66337758 Nom du gérant:ASSOUMA TAÏROU Moussa"
50,AUX FRUITS DE PATIENCE,"PK 2013-A-323 DU 03/12/13","Restaurant - Bar - Produits cosmétique - Bureautique - Alimentation générale et divers.","Pkou, Qtier:Wansirou Ilot:4008-H Tél:96814445 Nom de la gérante: SIDI Iradatou"
51,AV@MAXI,"PK 2013 A 322 DU 29/11/13","ServicesRestaurants,Bar,Hôtellerie,Quincaillerie,Entretien des locaux,BTP-Assainissement,Mercerie,achat et vente des prdouits agricoles,forestiers,cosmétiques,de pièces détachées,alimentation générale.","Parakou,Qtier:Titirou Ilot:81-ETél:97967666 Nom du gérant:AVOMAKPE Maxime"
52,AVL & FILS,P2-PK/13-9 DU 27/09/13,Activité ajoutée: Hôtellerie - Restauration.,"Parakou, Qtier:Titirou Ilot:1347-P Tél:97532533 Nom de la gérante: AGBLOGBA Assiba Victorine"
53,AYODELE ET FRERES,"PK 2013-A-269 DU23/09/13","Restauration - Achat et vente de produits tropicaux, agricoles, vivriers, produits SOBEBRA, Fournitures de bureau et Motos - Service traiteur - Electrification - Alimentation générale.","Parakou, Qtier:Albarika Ilot:951-C Tél:94129412 Nom de la gérante: ELEGBE Géneviève Eni Adoukè"
54,AZ-BENIN,"PK 2013 A 197 DU 08/07/13","CommerceAchat et vente de matériels informatiques,bureautique,realisation des monographies,photocopies,alimentation générale et divers.","Parakou,Qtier:Amawignon Ilot:457-6Tél:95290011"
"","","",Commerce,"",6 / 29
"","","","Le commerce général,l'import et l'export,l'achat et la ","",""
"","","","vente du ciment,de produits tropicaux,agticoles et ","",""
56,BABAYO BOUKARI IMOROU SARL,PK 2013-B-011 DU29/05/13,"forestiers. L'achat et la vente de volailes et produits alimentaires congelés,des articles de quincaillerie et de ","Parakou,Qtier:Banikanni maison BABAYO Imorou",PM
"","","",bureau. La réalisation de tous travaux de génie civil et ,Tél:97470668,""
"","","","de BTP,l'entretien des bâtiments et des voies ","",""
"","","",publiques.,"",""
"","","",Commerce,"",""
"","","",Commerce de détail en magasin spécialisé de ,"Parakou,Qtier:Kpébié maison BELLO ",""
57,BADIOS,PK 2013 A 222 DU 07/08/13,"livres,journaux et articles de papeterie,fournitures de bureau,consommables ",Moumouni Tél:96274651Nom du gérant:OKPARA ,PP
"","","","informatique,reliure,photocopie,scannage,photo-",Dimon Blaise,""
"","","","numérique,produits GSM.","",""
"","","",Commerce,"",""
58,BAMEYI,PK 2013 A 298 DU 28/10/13,"Achat et vente de fournitures de bureau,librairie,papeterie,consommables informatique et de pièces détachées,produits d'entretien,prestation ","Parakou,Qtier:Zongo II  Ilot:597-008 Tél:97529314/94105707  Nom du gérant:ABOUDOU Oumorou",PP
"","","","de service,commerce général.","",""
59,BARUKA,PK 2013-A-307 DU 11/11/13,"Achat et vente de produits tropicaux, agricoles, vivriers et forestiers - Vente de bétails, fournitures de bureau et consommables informatiques.","Pkou, Qtier:Oké-Dama Ilot:1446-F Tél:97588311/94032167 Nom du gérant:BAGOUDOU Mamadou Garou N'Douro",PP
"","","","Bar-restaurant, Hébergement, BTP, Transport de ",Pkou Qtier:Sinagourou Ilot:Maison OUORO ,""
60,BAYODI,RB PKOU 2013-A-086,"marchandises, Conseils, Formation, Commerce ",GUESSOU Gado Tél:96333926 Nom de la ,PP
"","","",général.,gérant: BAYODI Amina,""
61,BAZ MULTI SERVICE,RB PKOU 2013-A-081,Commerce général - Prestations de services - BTP - Location de véhicules.,Pkou Qtier:Tranza Ilot:246-427 Té:97097010/95550518 Nom du gérant: BADA Abdou Aziz,PP
"","","",Assistance comptable et fiscale - Courtage - BTP-,"",""
62,BEAFG-SF,RB PKOU 2013-A-029,Assainissement - Gestion immobilière - Bureautique - ,Parakou Qtier:Guèma Ilot:1039-W ,PP
"","","",Prestation de service.,Tél:97091682 Nom du gérant: BERIA Abel,""
"","","","Achat et vente de produits forestiers, agricoles, ",Bembèrèkè Qtier:Bembèrèkè-Ouest Ilot: ,""
63,BEKE TRADING,RB PKOU 2013-A-097,"tropicaux et vivriers, des produits SOBEBRA - Dépôt ",maison ISSIAKA Sémi A. BP:81  ,""
"","","",de ciment - Quincaillerie - Commerce général.,Tél:97489822 Nom du gérant:ISSIAKA Sémi Azikimé,PP
64,BENIN ESPOIR SERVICES,PK 2013-A-240 DU 28/08/13,Commerce général - BTP - Prestations de services - Quincaillerie - Réfection des pistes rurales - Conseil en gestion d'entreprise - Assistance fiscale.,"Parakou, Qtier:Ganou Ilot:904-H Tél:95757070 Nom du gérant: KORA GOUNOU Yarou",PP
"","","",Soudure - Menuiserie industriel - BTP & g2NIE CIVIL - ,"",""
65,BENIN MODELE,PK 2013-A-314 DU 19/11/13,"Achat et vente de produits tropicaux, agricoles, forestiers et pièces détachées - Quincaillerie - ","Pkou, Qtier:Amanwignon-Ouest Ilot:EL:288 Nom du gérant: ADAM Imorou",PP
"","","",Alimentation générale - Consommables divers.,"",""
"","","","Achat et vente de matériaux de construction, de ","",""
66,BETHEL TRADING SERVICE (BTS),PK 2013-A-287 DU 14/10/13,"produits de SOBEBRA, de fournitures de bureau, BTP; Transit; Prestation de services; Pisciculture; ","Pkou, Qtier: Zongo Ilot:maison AHOUANSOU Lucien Tél:97690801 Nom du gérant:OKE ",PP
"","","",Assainissement; Commerce général.,Christian,""
67,BG,PK 2013 A199 DU 15/07/13,"Menuiserie générale,quincaillerie,scierie,achat et vente des planhes,bois de tecks,de produits forestiers,BTP,Alimentation générale.","Parakou,Qtier:Kpérou -Guèra Ilot:C-173Tél:97585728",7 / 29PP
68,BGA,PK 2013 A 147 DU 13/05/13,"Bâtiments et travaux publics-AssainissementAchat et vente de produits tropicaux,agricoles,forestiers et produits alimentaires.","Parakou,Qtier:Tranza Ilot:385-555Tél:66500777/95792151",PP
"","","","Achat et vente de produits cosmétiques et parfumerie, ","",""
69,BHÊLAL HÔRRÊ,PK 2013-A-303 DU05/11/13,"mèches et pagnes - Restauration - BTP - Location des chaises, bâches, assiettes - Service traiteur - ","Pkou, Qtier:Amanwignon Ilot:1432-B  Tél:97318266/95486884 BP:373 Nom de la ",PP
"","","",Commerce général.,gérante:AKPAKI Bamidélé Johana,""
70,BIO IMOROU SEKERE SALIFOU,RB PKOU 2013-A-094,BTP-Assainissement - Papeterie - Matériels et consommables informatique - Commerce général.,Pkou Qtier:ZongoII Ilot:206-599 01BP:951 Tél:95633130 Nom du gérant:IMOROU Salifou,PP
"","","",Services,"",""
"","","","Hôtellerie,Restauration,Agence ","",""
71,BISS PROMO BUSINESS CENTER,PK 2013 A 321 DU 28/11/13,"immobilière,quincaillerie,transport,courtage,intermédiaire de commerce,achat et vente de produits ","Parakou,Qtier:GuèmaTél:96045309 Nom du gérant:YALLOU ",PP
"","","","tropciaux,agricoles,vivriers et forestiers,prestation de ",Moumouni,""
"","","","service,commerce général.","",""
72,BON CHOIX,PK 2013-A-268 DU25/09/13 ,"Achat et vente de produits tropicaux, agricoles, vivriers et forestiers -  Quincaillerie - Alimentation générale.","Parakou, Qtier:Titirou Ilot:1323-K Tél:95359040 Nom du gérant: BAH-IMAM Aboudou Moumouni",PP
"","","",Commerce,"",""
73,BON PRIX  & FILS,PK 2013 A 194 DU 01/07/13,"Vente de matériels électroniques et électiques,commerce général.","Parakou,Qtier:Gâh Maison BIO AHOUI JeanTél:95474468",PP
"","","","Achat et vente de pièces détachées, de pneus et ","",""
"","","","accessoires, de vévicules et de moulins - quincaillerie - ",Parakou Qtier:Ouézé Ilot:1163-D ,""
74,BONACO INTERNATIONAL,RB PKOU 2013-A-045,Hébergement - Restauration - Bureautique - Achat et ,Tél:97952212 Nom du géant: ADEGBE ,PP
"","","","vente de produits agricoles, tropicaux et forestiers - ",Boniface Omachonu,""
"","","",Commerce général.,"",""
"","","","Achat et vente de tissus, habillements, produits ","",""
75,BONI TOUCOSARI,RB PKOU 2013-A-071,"tropicaux, agricoles, forestiers et vivriers, hôtellerie, bureautique, BTP, Transport, Prestations de multi ",Pkou Qtier:Wansirou Ilot:Maison ZOUMAROU  Tél:97164073 Nom du gérant:SARE ,PP
"","","","services, Alimentation générale.",ZOUMAROU Farouq,""
76,BORO ET FILS,PK 2013-A-308 DU 11/11/13,"Génie civil - Assainissement eau - BTP - Achat et vente de produits tropicaux, agricoles et forestiers - Quincaillerie - Commerce général.","Tchaourou, Qtier:Araré-Kparou Ilot: Maison GAH- ORE Tél:95351212 Nom du gérant:ALIDOU Iliassou",PP
77,BOURAMA -SIA,RB PKOU 2013-A-011,"Production et vente de graviers, Commerce général.",Parakou Qtier:Ilot:221 Tél:97414352 Nom du gérant:ZIME N'Goli Salifou ,PP
"","","","Achat et vente de produits tropicaux, agricoles, de ","",""
78,BROUTAN RABIATH ET FILS,RB PKOU 2013-A-76,"pagnes et divers, de fournitures de bureau, consommables informatiques, de carte de recharges et ",Pkou Qtier:ZongoII  Ilot:1119-N Tél:97565053  Nom du gérant: BROUTANI Rabiatou,PP
"","","",portables.,"",""
79,CABINET CARDIOLOGIQUE DU SEPTENTRION,PK 2013-A-251 DU 09/09/13,Cabinet médical - Cardiologie - Médecine générale - Vente de consommable médicaux - Autre spécialités médicales.,"Pkou, Qtier:ZongoII maison OUMOROU Aliyou Tél:97892596/94470789 Nom du gérant: CODJO Houétondji Léopold",PP
80,CACHI & FILS,RB PKOU 2013-A-117,"Achat et vente de produits tropicaux, agricoles, vivriers, forestiers et de fournitures scolaires - Hôtellerie - Restauration - BTP - Assainissement - Génie civil - Bureatique - Quincaillerie - Menuiserie - Commerce général.","Pkou Qtier:Sinagourou Ilot:1444-E BP:325 Tél:96182952 Nom du gérant: CAPO-CHICHI Hector Gatien"
