N°,Dénomination,N° RCCM,"",Activités,Adresses
38,ETS  N.B BIO WA,"RBABY2013A357DU17/10/13","","BTP, ALIMENTATION GENERALE,  PRODUITS TROPICAUX , AGRICOLES , FORESTIERS,  QUINCAILLERIE,  COMMERCE  GENERAL ET DIVERS.","MAISON  HAGBE , ASSALIN,  ZAKPOTA,  TEL/ 97.85.39.35"
39,ETS  SOTAF- BENIN  NEGOCE,RB ABY 2013 A 104,"","BTP, GENIE CIVIL, PRODUITS FORESTIERS, AGRICOLES ,  TROPICAUX,  COMMERCE GENRAL ET DIVERS.","MANABOE, BOHICON,"
40,ETS  YAVE CHAMA,"RBABY2013A355DU17/10/13","","VENTE DE PRODUITS ALIMENTAIRES, FOURNITURES DE BUREAU,  PRODUITS FORESTIERS,  AGRICOLES,  LOCATION DIVERSES , COMMERCE GENERAL ET DIVERS.","MAISON TAMADAHO LOKOKANME,  ABOMEY , TEL/ 97.71.07.59"
41,ETS 2A LES 08 MANGUIERS,RB ABY 2013 A 050,"","EXPLOITATION DE DEBIT DE BOISSON,  BUVETTE , PRODUITS FORESTIERS,  AGRICOLES,  COMMERCE GENRAL ET DIVERS.","OUAWE -OUASSAHO , BOHICON"
42,ETS 3M -BENIN SERVICES,"RBABY2013A322 DU12/09/13","","ACHAT ET VENTE DE MATERIELS INFORMATIQUES,  PRESTATION DE SERVICES,  QUINCAILLERIE, COMMERCE  GENERAL  ET DIVERS.","MAISON BIO, ZAKPO- AHITO , BOHICON , TEL/ 97.92.48.59"
43,ETS 6 BOUTEILLES,"RBABY2013A239 DU27/06/13","","AUBERGEALIMENTATION GENERALE , COMMERCE GENERAL ET DIVERS.","MAISON CHINA VICTOR , ZOUNGOUDO, BOHICON, TEL/97.02.15.85"
44,ETS A LA VERDURE,RB/ ABY/ 2013 A 2,"","ACHAT E VENTE DE PRODUITS ALIMENTAIRES,  TROPICAUX,  FORESTIERS,  BUVETTE,  QUINCAILLERIE,  COMMERCE GENRAL ET DIVERS.","BOHICON,   QUARTIER SACLO"
45,ETS A. ALEX ET FILS,"RBABY2013A260 DU19/07/13","","ACHAT ET VENTE DE PIECES DETACHEES AUTO-MOTOSHÔTEL , BAR -RESTAURANT,  BTP,  COMMERCE GENERAL ET DIVERS.","MAISON AHOYA LEMA DASSA- ZOUME TEL/ 97.62.09.66"
46,ETS A. YAN,"RBABY2013A374 DU25/11/13","","BTP EXPLOITATION DE CARRIERE, DIVERSES PRESTATIONS DESERVICES,  COMMERCE GENRAL ET DIVERS.","M/ KOTOKPERA , SACLO- ATCHOME,  BOHICON , TEL/ 97.21.44.77"
47,ETS A.D.A ET FLS,"RBABY2013A251 DU09/07/13","","BTP QUINCAILLERIE , PRESTATION DE SERVICES,  COMMERCE GENERAL ET DIVERS.","MS ADJAMONSI , KINGOU , SAVE, TEL/ 95.30.13.96"
48,ETS A.G.T.S ET FILS,"RBABY2013A198 DU24/05/13","","COMMERCE ACHAT ET VENTE DE PRODUITS FORESTIERS, VIVRIERS,  TROPICAUX,  SOBEBRA,  COMMERCE GENERAL ET DIVERS.","MAISON AGOUN,  AVANT LE MARCHE, SETTO , DJIDJA, TEL/ 97.71.63.24"
49,ETS A.V. HABTRIT DE DIEU ET FILS,"RBABY2013A362 DU04/11/13","","HôtellerieBAR RESTAURANT, SERVICE TRAITEUR,  GSM,  ACHAT ET VENTE DE FOURNITURES DE BUREAU ,  COMMERCE GENERAL ET DIVERS.","MAISON AWEKPON , SACLO,  BOHICON , TEL/ 97.88.29.50"
50,ETS ACJ- EMMANUEL,RB ABY 2013 A 90,"","MAQUIS , AUBERGE,  POISSONNERE,  CENTRE INFORMATIQUE COMMERCE GENERAL ET DIVERS .","AWOTLETLE, DJIDJA,  MS LASSOU"
51,ETS ACP SERVICES,RB ABY 2013 A 17,"","ACHAT ET VENTE DE MATERILS INFORMATIQUES C, OMMERCE GENERAL ET DIVERS.","BOHICON, AHOUAME- AHITO"
52,ETS ADAHA ET FILS,"RBABY2013M360 DU24/10/13","","BTP , ENTRANTS AGRICOLES , PRODUITS PHYTOSANITAIRES","MAISON TOSSOU , AYEDERO , GLAZOUE, TEL/  97.63.22.01"
53,ETS ADIHOTOGBE,"RBABY2013A207 DU28/05/13","","SERVICEHÔTELLERIE,  ACHAT ET VENTE DE PRODUITS AGRICOLES,  COMMERCE GENERAL ET DIVERS.","MAISON DAZOUNDO,  HONMEHO,  BOHICON ,TEL/ 95.96.02.89"
54,ETS ADIVIGNON,RB ABY 2013 A 111,"","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES , BTP,  PRODUITS TROPICAUX,  COMMERCE GENERAL ET DIVERS.","GLAZOUE,  AKLAMPA , MS TOUGAN"
55,ETS ADJADJI ET FILS,RB ABY 2013 A 46,"","MECANIQUE- AUTO, VENTE DE PIECES DETACHEES, COMMERCE GENERAL ET DIVERS.","QTIER SEME , BOHICON,  MS ADJADJI"
56,ETS ADJIBOGOUN ET FILS,RB ABY 2013 A 85,"","BTP , ALIMENTATION GENERALE, LOCATION,  PRODUITS TROPICAUX,  FORESTIERS,  AGRICOLES,  TROPICAUX,  BUREAUTIQUE,  TRANBSPORT,  COMMERCE GENERAL ET DIVERS.","AYEDERO , DASSA- ZOUME,  MS ADJIBOGOUN"
57,ETS ADK AGBADOE ET FILS,RB ABY 2013 A 39,"","HÔTELLERIE,  QUINCAILLERIE,  MERCERIE,  BTP,  PRODUITS FORESTIERS,  TROPICAUX,  SOBEBRA,  ALIMENTATION GENERALE,  COMMERCE GENERAL ET DIVERS.","DASSA -ZOUME , DOME ( POUIGNAN)"
58,ETS ADO-LA PATIENCE,"RBABY2013A369 DU12/11/13","","ACHAT ET VENTE DE PORTABLES ET ACCESSOIRES , COMMERCE GENERAL E DIVERS.","M/SOSSOU , ATTANNONDOHO, OUESSE, TEL/ 97.86.49.17"
59,ETS AGALEX,"RBABY2013A 170DU 04/05/13","","INDUSTRIEBTP, materiaux de construction , transport,  prestation de services,  commerce général et divers.","ABOMEY , DJGBE, MS AGASSOUNON, Tél: 94.16.91.13"
60,ETS AGBEGODOU,RBSAVAL2013A08,"","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES,  BOISSONS,  TROPICAUX,  FORESTIERS,  AGRICOLES,  COMMERCE GENERAL ET DIVERS.","ISSALE ( OTTALA) , SAVALOU ,  TEL/ 97.36.44.10"
61,ETS AGBEKPONOU ET FILS,"RBABY2013A262 DU25/07/13","","ACHAT ET VENTE DE PRODUITS FORSTIERS , DE PRODUITS ALIMENTAIRES ,  COMMERCE GENERAL ET DIVERS.","MS  AGBEKPONOU,  MANABOE , BOHICON, TEL/ 95.71.08.23"
62,ETS AGBEYIGAN,RB SAVALOU 2013 A 01,"","ACHAT ET VENTE DE PRODUITS TROPICAUX , AGRICOLES, ALIMENTATION GENERALE , COMMERCE GENERAL ET DIVERS.","SAVALOU ,  Quartier IGBERI (  OTTOLA)"
63,ETS AGBODO'S GROUP,RB ABY 2013 A  26,"","ACHAT ET VENTE DE PRODUITS FORESTIERS,  VIVRIERS,  TROPICAUX,  COMMERCE GENERAL ETDIVERS.","BOHICON,  MANABOE,  C/ SB MS AGBODOYODO"
64,ETS AGOALOF,RB ABY 2013 A 165,"","VENTE DE LUBRIFIANT , PRODUITS VIVRIERS,  FORESTIERS, ALIMENTAIRES, COMMERCE GENERAL ET DIVERS.","VEHOU , BOHICON,  MS AGON"
65,ETS AGUIARD ASSOGBA ET FILS,"RBABY2013A356 DU17/10/13","","BTPALIMENTAIRE GENERALE , HÔTELLERIE,   TRANSPORT,  PRODUITS TROPICAUX,  FORESTIERS,  BUREAUTIQUE,  COMMERCE GENERAL ET DIVERS.","MAISON AGUIARD, BELLE -VIE,  DASSA- ZOUME , TEL/ 94.24.22.84"
66,ETS AH- MINONKPO,RB ABY 2013 A 77,"","BTP,  FOURNITURES DE BUREAU,  COMMERCE GENERAL ET DIVERS.","QUARTIERS ASSANLIN,  ZAKPOTA,  MS ETEKA"
67,ETS AHOKOU T'KOU ET FILS,"RBABY2013A361 DU04/11/13","","ACHAT ET VENTE DE PRODUITS FORESTIERS , POISSONNERIE, BTP,  COMMERCE GENERAL ET DIVERS.","MAISON AHOKOU , ADAME (AVOGBANNAN) , BOHICON TEL/ 97.59.78.20"
68,ETS AHOUAA ET FILS,"RBABY2013A197 DU24/05/13","","INDUSTRIE BTP , ASSAINISSEMENT,  COMMERCE GENERAL ET DIVERS.","MAISON AGBEGBE DASSA ZOUME TEL/ 97.54.83.53"
69,ETS AÏHOUNKPE ET FILS,"RBABY2013A236 DU25/07/13","","VENTE DE MATERIELS ELECTRIQUES , COMMERCE GENERAL ET DIVERS , TRANSPORT , BUVETTE.","MS KOUMANOU,  ZOUNZONSA,  BOHICON,  TEL/ 95.28.25.56"
71,ETS AJJ ET FILS,RB ABY 2013 A 96,"","ACHAT ET VENTE DE PRODUITS AGRICOES , FORESTIERS, TROPICAUX,  ALIMENTAIRES , COMMERCE GENERAL ET DIVERS.","GANKON- PONSA , BOHICON,  MS ADIKPETO"
72,ETS AKAS ET FILS,"RBABY2013A279 DU23/08/13","","L'ETUDE , LAREALISATION DETOUS TRAVAUX DE TERRASSEMENT DE GENIE CIVIL ET DU BATIMENT,  COMMERCE GENERAL ET DIVERS.","MAISON HOUNGBEDJI NON LOIN DE L'EGLISE CATHOLIQUE , AFFECIA,  GLAZOUE,  TEL/ 64.13.84.40"
73,ETS AKITOLA ET FILS,"RBABY2013A179 DU08/05/13","","COMMERCE ACHAT ET VENTE DE PIECES DETACHEES,  PRODUITS TROPICAUX , COMMERCE GENERAL ET DIVERS.","QUARTIER DOKPA , MS DEHOUI,  ABOMEY,  TEL/ 95.68.99.03"
74,ETS AKJ ET FILS,RB ABY 2013 A 95,"","ACHAT ET VENTE DE  PRODUITS FORESTIERS , AGRICOLES,  TROPICAUX , COMMERCE GENERAL  ET DIVERS .","ZAKPO- ADAME- AHITO , BOHICON,  MS AGASSOUNON"
75,ETS AKL-OLOUWA FEMI,"RRBABY2013A29130/0813","","ACHAT ET VENTE DE PRODUITS FORESTIERS,  CONGELES,COMMERCE GENERAL , COSMETIQUES.","MAISON AZON, LISSEZOUN , BOHICON, TEL/95.80.15.13"
76,ETS ALLAHU LATIF,"RBSAVA2013A016DU10/09/13","","ACHAT ET VENTE DE PRODUITS FORESTIERS, TROPICAUX , AGRICOLES ,BTP COMMERCE GENNERAL ET DIVERS.","MAISON BELLO,UARTIER BASSON,  BANTE, TEL97.15.05.60"
77,"ETS ALODEGO ET PELAGIE ( A.H.P ET FILS )","RBABY2013A373 DU22/11/13","","PRODUITS ALIMENTAIRES,   AGRIOCLES , COSMETIQUES , TRANSPORT,  COMMERCE GENERAL ET DIVERS.","M/ HOUNDETON L, ISSEZOUN , BOHICON , TEL/ 95.42.91.21"
78,ETS ANGES ET FILS,"RBABY2013A296 DU05/09/13","","ACHAT ET VENTE DE PRODUITS COSMETIQUES,  FORESTERS,  AGRICOLES, MATERIELS INFORMATIQUES , TRANSPORT RESTAURANT , COMMERCE GENERAL ET DIVERS.","MAISON GANDAHO,  HEZONHO,  BOHICON"
79,ETS ANIMACHAUN,RB ABY 2013 A 86,"","BTP , PRODUITS TROPICAUX,  AGRICOLES,  COMMERCE GENERAL ET DIVERS,  COSMETIQUES,  BUREAUTIQUE , TRANSPORT.","AYEDERO , DASSA- ZOUME , MS OKELOLA"
80,ETS APPOLOS SERVICES,"RBABY2013A354 DU14/10/13","","VENTE DE PRODUITS FORESTIERS , AGRICOLES,  BTP , QUINCAILLERIE,  BUREAUTIQUE , COMMERCE GENERAL ETDIVERS.","MAISON MADJENOU DERRIERE CEG1 , AGBODJANNANGAN, ABOMEY,  TEL/ 97.90.13.96"
81,ETS APZ -SERVICES,RB ABY 2013 A 126,"","ACHAT ET VENTE DE PRODUITS  ALIMENTAIRES,  BUREAUTIQUES, COMMERCE GENERAL ET DIVERS.","AGNANGNAN, MS AKPANOU,   ABOMEY"
82,ETS ARAWO,"RBABY2013A243 DU 04/07/13","","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES,  CONGELES FORESTIERS,  TROPICAUX , BTP,  COMMERCE GENERAL ET DIVERS","MAISON SEGLA  , ZAFFE, GLAZOUE, TEL/ 95.36.73.23"
83,ETS ASE SOND,RB ABY 2013 A 67,"","ACHAT ET VENTE DE PRODUITS FORESTIERS , VIVRIERS QUINCAILLERIE, BTP,  COMMERCE GENERAL ET DIVERS.","AGBADJAGON , BOHICON,  MS ADECHINA"
84,ETS ASEPH- DIEU MERCI,"RBABY2013A230DU20/06/13","","QUINCAILLERIE , COMMERCE GENERAL ET DIVERS.","MS AVOUZOUKAN , ZAKPO , BOHICON TEL/ 97.18.67.67"
85,ETS ASMAR ET FILS,RB ABY 2013 A 72,"","QUINCAILLRIE,  ALIMENTATION GENERALE,  COMMERCE GENERAL ET DIVERS.","ZAKPO , BOHICON , MS ASSOKOU"
86,ETS ATANA,RB/ABY/2013 A3,"","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES , QUINCAILLERIE,  TRANSPORT ,PRESTATION DE SERVICES, COMMERCE GENRALNEET DIVERS.","ZOGBODOMEY,  AHITO"
87,ETS ATB-FORAGE,"RBABY2013A269 DU30/07/13","","FORAGEBTP , ADDUCTION D'EAU , ENTRETIEN DE CHÂTEAU,  QUINCAILLERIE,  PRESTATION DE SERVICES.","MAISON DETTIN,  ADAME- AHITO , BOHICON,  TEL/ 95.88.84.71"
89,ETS ATTEND POUR DIEU,RB  SAVAL 2013 A 02,"","ACHAT ET VENTE DE PTODUITS TROPICAUX , FORESTIERS,  AGRICOLES,  ALIMENTATION GENERALE,  GENERAL ET DIVERS.","SAVALOU,  IGBERI ( OTTOLA)"
90,ETS AU NOM DU PERE (A.N.P),RB ABY 2013 A 98,"","ACHAT ET VENTE DE PRODUITS FORSTIERS,  AGRICOLES TROPICAUX , COMMCE GENERAL ET DIVERS.","ZAKPO , BOHICON,  MS MONDOTE"
91,ETS AUBANO,"RBABY2013A233 DU25/06/13","","CAFETERIAT,  QUINCAILLERIE,  COMMERCE GENERAL ET DIVERS.","MAISON GNIMANVO ELISABETH,  ZAKPO,  BOHICON , TEL/ 95390590"
92,ETS AURORE,RB ABY 2013 A 31,"","DIVERSES PRESTATIONS DE SERVICES, PRESTATION EN GENIE CIVIL,  VENTE DE MATERIELS ET FOURNITURES DIVERSES, COMMCE GENERAL ET DIVERS","ABOMEY , HOUNTONDJI"
93,ETS AVE MARIA 3D,"RBABY2013A203 DU27/05/13","","COMMERCE ACHAT ET VENTE DE PRODUITS ALIMENTAIRES , COMMERCE GENERAL ET DIVERS.","MAISON ATTA ,  MARCHE OUESSE CENTRE , TEL/ 94.32.53.34"
94,ETS AVE-SK,"RBABY2013A229DU20/06/13","","BTP , COMMERCE GENERAL ET DIVERS.","AGBANWEME , MS KPOHAZOUNDE,  BOHICON,  TEL/ 95.85.12.91"
95,ETS AVF-KPADONOU ET FILS,"RBABY2013A192 DU23/05/13","","COMMERCEQUINCAILLERIE , VENTE D'HUILE A MOTEUR , GARAGE MECANIQUE,  COMMERCE GENERAL ET DIVERS.","MAISON AKPLOME,   GANKON- PONSA , BOHICON , TEL/ 95.86.24.04"
96,ETS AYAT - MAHUTIN,RB/ ABY/ 2013 A 7,"","ACHAT ET VENTE DE PIECES DETACHEES,   REALISATION DES CARTONS D'EMBALLAGES  INTRANTS AGRICOLES, COMMERCE GENERAL ET DIVERS.","ABOMEY, QUARTIER  HOUNLI"
97,ETS AZAPRO GROUP -BENIN,RB ABY 2013 A 149,"","SOUDURE, FORMATION,  CONSTRUCTION METALLIQUE,  COMMERCE GENERAL ET DIVERS.","KPAKPAME,  ZAKPO , MS AZANDOSSESSI"
98,ETS AZLO,"RBABY2013A343 DU08/10/13","","ACHAT ET VENTE DE PRODUITS TFORESTIERS AGRICOLES , TRANSPORT,  PRODUITS TROPICAUX,  PRESTATION DE SERVICES , COMMERCE GENERAL ET DIVERS.","MAISON AZON , HOUNDON , BOHICON TEL/ 97.78.27.27"
99,ETS AZOHOUENOU ET FILS,"RBABY2013A352 DU 14/10/13","","VENTEDE PRODUITS ALIMENTAIRES , BUVETTE,  RESTAURANT EXPLOITATION FORESTIERE , COMMERCE GENERAL ET DIVERS.","MAISON ZOWEDO , TINDJI,  ZAKPOTA,  TEL/ 9712.4283"
100,ETS BACHIROU,"RBABY2013A204 DU 28/05/20","","COMMERCEACHAT ET VENTE DE MATERIELS D'ELECTRICITE,  PRÊT A PORTER , COMMERCE GENERAL ET DIVERS.","MAISON HAROUNA BACHIROU , AFFECIA , GLAZOUE , TEL/ 97.03.61.81"
101,ETS BAFEZ,"RBABY2013A186 DU 14/05/13","","COMMERCEACHAT ET VENTEDE PIECE DETACHEES , DE PNEUS ET ACCESSOIRES AUTOMOBILES,  QUINCAILLERIE,  COMMERCE GENERAL ET DIVERS.","KPABAÏ,  MS BIAOU,  SAVE , TEL/ 95.57.66.75"
102,ETS BAGAN JESU KPEGO,"RBABY2013A218 DU05/06/13","","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ,COMMERCE GENERAL ET DIVERS.","ZAKPO , BOHICON , MS BAGAN , TEL/ 97.92.32.46"
103,ETS BAM,RB ABY 2013 A 47,"","ACHAT ET VENTE DE PORTABLES ET ACCESSOIRES DE TELEOMMUNICATION,  COMMERCE GENERAL ET DIVERS.","KPOCON , BOHICON"
104,ETS BAMICHE OLUWA,"RBABY2013A250 DU05/07/13","","BTP , ASSAINISEMENT , ALIMENTATION GENERALE,  COMMERCE GENERAL ET DIVERS.","MS OBOSSOU ,GOME , GLAZOUE,  TEL/ 97.047.50.12"
105,ETS BAYEDJE,RB A BY 2013 M 61,"","COMMERCE GENERAL, EXPLOITATION DE CABINES TELEPHONIQUES,  QUINCAILLERIE,  TRANSPORT.","ISSALOU , DASSA -ZOUME"
107,ETS BERAKA-PLUS,RB ABY 2013 A 120,"","ACHAT ET VENTE DE PIECES DETACHEES , EXPLOITATION FORESTIERE , COMMERCE GENERAL ET DIVERS.","AHITO,  BOHICON"
108,ETS BIENFAITS DE DIEU,"RBABY2013A286 DU28/08/13","","ACHAT ET PIECES DETACHEES PNEUS , JANTES, COMMERECE GENERAL ET DIVERS","MAISON YASSOU,  AVIGBANNA , BOHICON TEL/ 95.60.24.83"
109,ETS BK- LA FOI,RB BAY 2013 A 157,"","QUINCAILLERIE,  COMERCE GENERAL ET DIVERS.","BOHICON , QUARTIER ZOUNGO , MS KINKPONGLA"
